x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,value,Timestamp
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5816669689637272,163
0,2,3,0,3,2,0,0,0,3,0,3,1,2,1,0,0,3,2,1,2,2,1,2,-0.46477391904580434,181
3,3,2,3,3,0,3,0,2,3,2,1,1,0,3,3,0,2,1,0,2,3,0,1,-0.3276081896748093,199
1,2,3,0,1,3,1,2,1,1,1,3,3,3,2,0,0,3,3,3,1,0,0,3,-0.35854487413724373,219
0,3,2,3,3,1,0,3,1,0,2,3,1,0,0,0,3,0,3,2,2,1,3,3,-0.27841054380344177,236
0,2,3,1,0,0,3,2,2,2,1,0,0,0,2,3,2,3,0,0,2,2,0,0,-0.46477391904580434,250
2,3,1,0,1,1,1,2,2,2,1,2,1,3,1,2,2,1,0,0,0,0,3,2,-0.3458691510837426,267
3,3,0,0,2,3,1,3,2,2,0,0,2,0,3,3,3,3,1,0,2,0,2,3,-0.4842088145571889,284
2,2,2,0,2,3,2,1,1,2,0,1,0,3,0,1,2,0,1,0,3,0,3,2,-0.43383723458337003,300
0,1,0,1,3,3,3,3,1,0,2,3,1,0,1,0,1,3,1,1,0,1,1,0,-0.1643405029391659,315
1,3,1,0,0,2,2,3,2,0,2,2,0,3,3,3,1,0,2,2,3,3,0,0,-0.1643405029391659,332
2,0,3,0,0,1,1,3,3,1,0,2,2,0,1,1,1,0,2,2,1,0,0,1,-0.4579711102459002,348
0,2,0,0,1,3,2,2,1,1,3,3,2,0,3,0,2,1,0,2,2,0,3,0,-0.37680583554617686,364
0,1,3,0,3,1,1,1,1,2,2,2,0,2,3,0,0,0,0,2,1,1,0,1,-0.3276081896748093,380
0,0,1,0,0,1,3,2,0,3,1,1,3,3,0,3,2,2,2,1,2,0,3,2,-0.1904424603038143,396
2,3,3,1,1,2,3,3,0,0,1,0,2,2,3,3,0,2,2,3,2,3,3,1,-0.1904424603038143,414
1,2,2,2,0,2,2,3,1,3,0,3,0,2,2,0,0,2,0,3,3,3,1,1,-0.6474765012928321,433
2,3,3,3,1,0,1,3,1,3,1,2,0,2,3,0,0,3,3,1,3,0,1,0,-0.19724526910371842,451
2,1,1,2,2,0,2,0,3,3,0,1,1,0,1,0,2,3,0,0,0,3,2,2,-0.43383723458337,467
0,1,2,0,0,1,2,3,3,1,2,1,2,1,1,0,0,3,1,2,2,1,0,1,-0.3276081896748093,483
2,1,1,2,3,0,0,1,0,0,3,1,2,1,1,3,1,2,0,2,0,0,0,1,-0.19724526910371842,499
1,3,2,2,1,3,0,0,1,1,0,2,2,0,2,1,3,0,0,3,2,2,2,0,-0.3276081896748093,516
3,2,1,2,2,3,0,2,3,1,0,2,2,0,0,1,0,0,3,3,1,1,2,0,-0.4579711102459002,533
0,0,0,2,3,0,2,0,0,1,0,0,3,1,2,1,1,0,0,1,1,0,2,2,-0.12298385302351356,547
0,0,0,3,3,3,3,0,3,3,0,0,1,3,0,0,0,2,2,3,0,2,2,2,-0.19724526910371842,562
3,2,2,2,3,0,0,3,0,0,3,2,0,2,3,2,0,1,0,3,1,1,3,0,-0.37680583554617686,582
3,0,0,2,1,0,0,0,3,0,2,2,1,2,1,1,2,2,1,0,1,1,1,1,-0.19724526910371842,600
1,3,0,3,0,2,2,3,0,1,2,3,3,0,0,1,2,0,3,3,2,2,3,2,-0.4579711102459002,626
2,1,2,0,1,3,1,2,0,3,1,1,1,0,3,2,0,0,1,3,2,0,2,0,-0.37093292129257993,641
0,2,2,1,2,1,3,3,1,1,2,0,0,1,3,0,1,3,3,0,1,3,2,2,-0.22137914476624865,659
2,1,2,2,0,1,3,0,1,2,2,3,0,3,1,1,2,2,3,2,0,1,3,1,-0.3276081896748093,678
1,2,1,2,3,1,0,1,3,3,0,3,3,0,1,1,1,0,0,0,1,1,0,0,-0.3276081896748093,695
1,0,0,1,0,3,2,1,0,3,1,3,1,0,0,0,3,2,2,3,1,0,2,0,-0.3276081896748093,711
0,0,1,3,3,0,0,3,0,3,0,2,3,2,3,1,0,2,0,3,1,1,1,2,-0.46477391904580434,727
1,1,3,2,1,2,1,1,0,2,0,2,3,1,2,3,0,3,1,2,0,0,1,3,-0.46477391904580445,744
1,1,3,2,0,1,1,2,3,2,1,2,3,1,3,2,1,3,1,3,0,2,1,1,-0.1904424603038143,764
0,1,0,2,2,3,2,1,1,1,3,3,3,2,1,2,3,3,0,1,2,0,2,0,-0.19724526910371842,783
3,3,3,1,2,2,1,3,2,2,1,1,2,3,0,3,1,3,0,2,3,3,0,3,-0.3276081896748093,799
2,1,2,2,2,0,2,2,3,0,3,2,1,0,2,0,1,3,2,1,0,2,1,3,-0.3276081896748093,816
0,0,0,3,0,3,1,0,0,3,3,0,2,1,0,3,0,2,1,3,3,2,0,3,-0.571002963954365,831
0,3,1,1,1,3,0,1,2,3,1,1,2,1,1,0,1,1,1,3,1,0,0,1,-0.27841054380344177,849
1,0,0,1,3,0,0,3,1,3,3,3,3,1,2,2,2,0,1,0,3,1,1,2,-0.27841054380344177,866
1,2,1,1,0,0,0,0,1,3,0,1,3,0,0,3,1,3,1,3,0,1,1,2,-0.22137914476624865,884
0,1,2,0,2,3,1,2,2,3,3,3,0,0,3,2,2,3,0,1,0,1,1,0,-0.17898430769478513,901
1,2,3,3,0,0,0,0,0,1,2,1,2,0,3,3,1,2,0,1,1,2,2,1,-0.3276081896748093,917
2,1,3,0,0,1,0,3,3,3,2,3,1,2,1,2,2,0,0,0,0,2,0,3,-0.3276081896748093,932
3,1,1,2,1,0,1,1,0,3,2,2,0,2,0,3,0,1,3,0,1,2,1,1,-0.46477391904580445,949
1,3,0,3,0,0,2,3,1,3,3,2,2,1,3,3,3,2,2,2,3,0,1,0,-0.02796892116783789,967
2,1,3,3,2,2,2,0,0,3,2,2,1,1,0,0,2,0,2,0,2,0,1,0,-0.22818195356615273,983
1,2,0,0,1,0,2,0,1,1,1,1,2,3,3,2,2,3,0,3,0,1,2,0,-0.4579711102459002,1000
3,1,1,2,3,2,2,2,3,0,2,0,2,3,0,0,3,0,1,0,1,3,2,1,-0.29667150521237484,1017
0,0,3,0,3,1,0,3,1,2,0,3,3,2,2,0,1,2,0,3,3,1,1,3,-0.43383723458337,1035
1,2,1,1,1,2,2,1,1,0,2,1,0,1,0,0,2,0,2,2,3,2,3,0,-0.3276081896748093,1052
3,3,0,3,2,1,3,0,0,1,0,1,1,3,3,2,1,3,3,3,0,1,3,2,-0.3276081896748093,1069
0,1,0,0,2,3,1,2,3,3,2,0,2,1,0,2,3,0,3,1,1,0,3,0,-0.22137914476624854,1084
0,3,2,1,0,0,0,1,0,1,3,0,1,1,3,2,3,1,0,1,3,1,3,3,-0.027174773568170774,1100
1,3,2,1,2,1,1,1,1,0,2,2,0,0,0,1,1,2,2,2,0,3,3,3,-0.3276081896748093,1118
2,0,0,0,1,2,2,1,2,0,3,1,0,3,2,2,0,2,1,1,2,3,3,0,-0.549081209550097,1135
0,1,2,3,3,1,2,1,0,2,1,1,0,1,1,0,2,2,1,1,2,0,3,3,-0.1904424603038143,1153
0,2,1,3,1,2,1,2,2,2,1,0,0,3,0,3,1,1,3,0,2,3,3,1,-0.22137914476624865,1169
1,0,3,2,3,0,1,0,1,2,1,1,3,3,0,3,1,2,3,1,0,2,2,0,-0.3276081896748093,1185
0,1,0,1,0,0,2,1,2,0,3,2,0,3,0,1,3,3,3,1,2,2,2,1,-0.19724526910371842,1202
3,2,3,3,3,0,1,1,2,0,3,3,2,3,1,2,2,0,1,0,2,2,2,0,-0.35174206533733954,1219
0,1,0,0,0,1,2,2,2,1,1,0,1,2,2,3,2,3,3,3,0,3,3,2,-0.30150623231016094,1235
3,0,2,0,2,3,2,0,1,0,1,2,1,0,0,3,0,0,3,1,3,0,0,2,-0.5322325263261052,1251
1,0,2,1,1,3,3,1,0,1,2,2,2,0,3,3,2,3,2,1,0,1,1,3,-0.19724526910371842,1268
3,2,1,0,0,2,1,1,1,0,3,0,0,0,3,3,0,0,1,0,2,3,2,0,-0.3276081896748093,1285
3,1,1,2,2,3,1,2,0,1,1,1,3,1,1,1,0,3,3,2,0,1,0,3,-0.37680583554617686,1305
0,3,3,2,3,3,1,1,0,1,3,3,2,0,0,1,3,3,3,3,2,3,1,2,-0.3276081896748093,1323
2,2,0,3,2,0,3,1,3,0,0,2,2,3,3,3,2,1,1,1,0,0,3,3,-0.19724526910371842,1342
2,1,2,3,3,1,3,1,1,3,1,2,0,1,1,3,1,1,1,2,3,2,0,2,-0.22137914476624865,1359
3,1,2,0,0,1,0,3,3,0,0,2,0,3,3,1,2,3,1,3,3,1,2,0,-0.3276081896748093,1377
3,1,2,0,2,0,3,3,3,2,3,3,3,3,0,0,3,3,2,1,3,0,0,1,-0.16537869009497685,1394
1,1,2,0,2,1,2,1,0,0,1,2,3,0,2,1,3,1,2,2,3,1,1,3,-0.3276081896748093,1411
2,0,0,0,0,2,2,1,1,0,0,1,3,2,2,2,3,3,0,0,2,0,1,2,-0.46477391904580445,1431
3,3,0,1,1,1,3,2,3,1,3,3,1,3,2,1,1,2,0,1,0,2,3,2,-0.3276081896748093,1450
1,2,3,3,2,0,0,0,3,2,0,3,0,1,3,0,3,2,1,0,2,3,1,1,-0.3276081896748093,1468
2,3,1,2,1,2,3,0,2,2,2,0,0,3,0,2,1,1,3,0,2,1,3,2,-0.27841054380344177,1485
0,2,1,3,2,3,0,2,2,0,1,2,1,3,3,0,3,1,2,3,1,3,3,3,-0.22818195356615278,1502
3,2,2,3,2,1,2,1,1,3,1,2,1,0,0,1,0,0,1,1,1,1,3,2,-0.30451250116809014,1521
3,2,3,2,2,0,2,2,2,0,3,0,1,1,0,3,1,1,0,3,1,3,1,0,-0.3276081896748093,1539
1,2,3,1,3,3,2,3,3,3,2,3,1,2,3,2,1,2,0,3,2,1,0,0,-0.3276081896748093,1558
0,0,0,1,1,0,1,2,0,3,3,0,3,0,0,1,2,1,0,0,2,1,1,1,-0.1904424603038143,1575
3,3,0,3,0,3,3,0,0,0,1,3,2,0,1,1,0,3,3,0,3,2,3,1,-0.3276081896748093,1593
2,2,1,1,3,0,3,0,1,3,0,3,3,3,3,2,0,1,2,3,2,3,1,2,-0.3276081896748093,1611
2,1,1,3,1,1,1,0,2,1,0,1,1,3,2,2,1,0,2,0,2,2,0,2,-0.6280416057814479,1628
0,0,3,2,3,0,0,0,2,1,2,3,0,2,3,0,0,3,1,2,0,1,1,3,-0.3458691510837426,1647
3,3,1,0,3,3,3,1,2,2,0,2,1,3,3,0,2,2,3,2,1,2,0,3,-0.34328293879635013,1665
1,1,0,1,0,0,0,1,2,3,3,3,0,0,3,2,0,1,3,0,3,1,0,1,-0.3276081896748093,1682
1,1,1,3,0,3,0,0,0,1,3,1,0,2,3,0,3,3,0,3,1,0,3,2,-0.3276081896748093,1701
1,0,0,0,0,2,2,1,3,2,1,3,0,2,2,3,1,1,2,1,0,0,2,0,-0.3276081896748093,1718
1,3,1,3,0,0,3,2,2,0,0,0,1,3,2,0,1,2,0,1,3,0,3,1,-0.19724526910371842,1733
0,0,1,3,2,0,1,3,1,3,0,3,2,2,2,0,0,2,0,0,2,0,0,3,-0.27841054380344177,1748
2,1,0,3,3,2,2,3,3,2,1,3,1,2,2,2,2,1,2,0,0,1,0,1,-0.3276081896748093,1766
3,2,1,1,0,3,1,1,2,0,3,2,1,0,1,3,3,0,3,2,0,2,0,3,-0.4250663440813478,1784
2,2,3,2,3,2,1,0,2,3,3,3,0,1,1,2,1,2,0,1,2,1,1,1,-0.3276081896748093,1802
3,0,1,3,0,2,2,3,0,2,1,0,1,2,2,2,2,2,2,2,0,1,2,3,-0.4579711102459002,1819
2,1,2,3,2,0,2,1,1,2,0,1,1,2,1,1,1,2,0,2,1,2,1,1,-0.35854487413724373,1835
1,2,3,2,2,1,2,2,1,0,2,0,2,2,3,2,2,1,2,0,1,3,0,0,-0.19724526910371842,1851
0,1,3,3,0,1,1,2,2,2,3,1,2,0,1,1,1,3,0,1,0,2,0,0,-0.3276081896748093,1868
3,0,1,0,0,2,1,2,3,0,3,0,0,0,3,0,2,0,1,2,3,2,1,1,-0.19044246030381418,1883
1,2,3,1,1,2,0,2,1,2,1,1,2,0,0,2,2,3,3,2,3,3,0,0,-0.19724526910371842,1900
1,3,1,0,2,1,2,3,3,1,0,3,0,3,1,0,2,0,2,1,0,1,3,1,-0.19724526910371842,1917
3,2,0,3,0,2,0,0,2,1,3,0,2,2,2,2,1,3,0,2,3,0,3,0,-0.3276081896748093,1932
0,0,3,1,2,1,3,1,0,2,1,2,0,2,1,2,1,1,0,3,2,1,0,3,-0.3276081896748093,1947
3,1,2,2,1,0,3,3,1,0,0,3,1,1,2,2,2,0,0,2,3,0,3,0,-0.3276081896748093,1964
1,2,2,1,2,2,3,1,1,3,1,1,1,2,1,0,0,3,2,1,2,1,3,3,-0.3276081896748093,1982
3,3,2,1,3,3,1,0,1,2,0,0,2,3,2,0,2,2,3,1,0,0,1,3,-0.04181857832379021,1998
2,0,0,2,1,2,3,2,0,0,3,2,3,2,2,1,2,3,1,3,2,2,1,3,-0.3585448741372437,2014
0,0,2,3,3,3,0,0,3,0,3,0,3,1,0,1,1,0,0,0,0,1,2,1,-0.3276081896748093,2028
0,3,3,1,0,1,3,2,2,1,2,1,2,2,1,2,3,3,3,0,0,1,1,2,-0.27841054380344177,2045
0,0,0,1,3,0,1,3,2,0,1,0,1,0,2,3,1,1,0,3,3,0,1,3,-0.4579711102459002,2060
0,2,1,0,0,2,1,0,0,0,0,1,2,2,3,3,2,0,2,2,0,3,3,3,-0.16630858464128417,2075
1,0,0,0,1,0,2,0,2,2,0,0,1,2,3,3,2,2,0,2,3,1,3,3,0.25298596308539534,2089
1,1,0,2,2,3,0,1,3,2,2,2,2,3,0,0,1,3,2,2,3,1,1,2,-0.3276081896748093,2105
0,1,2,0,0,1,3,0,1,1,0,3,3,0,2,3,3,3,1,2,3,0,2,1,-0.3276081896748093,2123
1,2,0,0,3,3,2,2,0,1,0,2,2,2,0,2,0,1,3,1,3,1,3,1,-0.3276081896748093,2138
2,2,2,2,0,1,3,3,0,2,1,0,1,1,3,3,1,3,0,0,2,2,0,0,-0.43383723458337,2154
0,1,2,2,0,1,0,2,0,2,1,0,3,2,3,3,3,2,2,1,3,0,3,3,-0.37680583554617686,2174
0,3,1,1,1,0,2,1,3,3,0,1,3,0,0,3,2,1,0,2,0,3,3,3,-0.3276009468849198,2190
3,1,2,1,1,1,2,0,1,0,2,3,2,1,2,2,1,0,0,3,0,3,1,1,-0.48303488045473764,2206
1,0,1,0,3,0,2,1,3,3,0,3,2,2,2,2,2,3,3,1,2,0,0,0,-0.3276081896748093,2221
2,1,2,0,3,0,0,3,3,2,0,1,3,0,3,0,1,1,2,0,3,3,2,1,-0.19044246030381418,2238
2,3,3,2,3,0,0,2,3,2,1,0,2,1,3,3,1,0,3,1,0,3,1,0,-0.27841054380344177,2254
3,3,1,2,0,3,2,1,2,0,2,3,0,0,3,0,1,2,0,3,2,0,0,3,-0.37680583554617686,2270
0,0,0,2,1,1,3,2,2,1,3,2,3,2,3,0,0,1,1,1,2,0,0,0,-0.035015769523885965,2285
1,3,1,1,1,2,0,2,0,0,2,2,1,1,0,1,2,0,2,1,2,1,1,2,-0.3276081896748093,2300
1,1,3,1,1,2,3,3,2,1,3,0,1,1,3,2,3,3,0,3,1,0,2,0,-0.19044246030381418,2318
1,1,2,2,2,0,2,1,1,0,2,3,3,1,0,1,1,1,3,1,1,0,3,0,-0.3276081896748093,2336
3,0,0,0,2,2,2,2,3,1,1,0,3,0,2,3,2,3,3,0,1,1,1,1,-0.3276081896748093,2352
2,3,2,0,0,2,1,3,3,1,0,1,3,3,2,1,1,2,3,1,2,3,2,2,-0.3276081896748093,2368
2,2,0,2,2,1,0,1,2,0,2,1,1,3,0,0,0,1,0,1,0,3,2,0,-0.30464824811473024,2382
0,3,2,3,2,1,3,3,1,0,0,1,3,1,2,1,2,1,3,0,0,0,1,0,-0.4579711102459002,2465
3,0,3,0,3,1,2,2,0,2,0,0,0,0,3,2,3,0,3,3,0,3,3,0,-0.19724526910371842,2480
1,3,1,3,1,0,0,2,2,3,2,0,1,2,1,3,0,1,3,0,0,1,0,3,-0.22137914476624865,2496
2,1,0,1,0,1,1,0,1,2,1,2,3,3,2,2,2,0,0,2,2,2,2,2,-0.3276081896748093,2511
2,3,2,0,0,2,2,1,3,3,0,2,0,2,3,3,2,0,3,0,2,3,3,0,-0.3276081896748093,2527
0,1,3,2,2,2,2,0,2,0,1,1,3,0,3,2,2,1,0,2,3,2,2,3,-0.7505635303968236,2544
2,0,2,2,3,3,3,1,1,0,3,0,1,1,0,0,1,0,1,1,3,1,0,0,-0.43383723458337,2560
2,2,2,3,3,0,3,0,0,2,2,1,3,2,0,1,3,2,0,3,1,1,3,1,-0.2155062305126516,2577
1,2,1,1,3,0,2,0,1,3,1,3,3,3,1,2,1,0,1,2,3,3,3,1,-0.4579711102459002,2594
1,2,0,3,2,2,2,3,1,3,1,0,2,3,3,2,0,2,0,0,3,0,3,0,-0.4579711102459002,2609
2,2,2,0,1,0,0,3,3,3,2,1,1,1,1,3,3,2,3,2,0,1,2,0,-0.3276081896748093,2624
3,2,2,2,3,0,0,2,0,2,1,0,1,2,2,3,1,3,3,3,0,1,2,2,-0.5334064604285564,2639
3,3,2,2,1,2,2,0,1,1,2,1,1,3,2,3,3,0,2,1,2,3,1,1,-0.3276081896748093,2655
3,0,0,0,3,2,0,0,1,0,1,3,0,0,0,2,0,3,1,3,1,0,1,3,-0.22818195356615278,2669
2,2,3,1,0,0,1,3,3,3,1,0,0,0,0,3,1,0,0,3,1,2,0,2,-0.1904424603038143,2685
2,2,3,1,3,1,3,0,0,1,3,3,1,3,2,1,0,3,2,3,0,2,3,0,-0.1904424603038143,2702
1,2,2,2,0,3,1,3,3,1,0,3,1,0,1,3,1,2,3,1,3,0,2,0,-0.19724526910371842,2718
2,3,1,0,0,3,2,2,0,2,1,0,2,1,0,3,0,2,1,1,2,1,3,0,-0.1904424603038143,2733
1,1,1,3,0,2,0,1,0,3,2,0,3,0,0,2,3,1,0,3,3,0,2,2,-0.3276081896748093,2748
1,3,3,3,1,1,0,3,0,2,0,1,2,0,3,3,1,1,3,1,3,3,0,2,-0.19724526910371842,2765
1,0,0,3,0,1,1,2,2,1,3,1,0,3,3,2,2,0,2,2,2,0,3,3,-0.3276081896748093,2781
3,0,2,1,1,3,0,1,0,3,1,0,0,2,3,3,3,1,2,1,3,3,1,1,-0.040644644221338955,2796
1,0,3,0,0,1,2,2,0,1,1,1,0,3,0,1,1,1,1,0,3,1,2,1,-0.19724526910371842,2811
1,3,3,3,3,0,2,1,0,2,1,2,2,0,1,2,0,3,3,0,1,2,1,0,-0.3276081896748093,2829
1,3,3,1,1,3,0,3,0,0,1,0,2,1,0,1,1,0,0,0,2,2,2,3,-0.1904424603038143,2844
1,1,0,0,0,0,2,1,3,0,3,1,2,1,3,1,2,0,0,3,0,3,0,3,-0.4338372345833701,2860
0,2,0,2,3,0,1,3,3,3,0,3,3,0,3,3,0,1,1,1,0,3,0,1,-0.4338372345833701,2876
1,3,1,1,2,0,0,3,1,1,2,3,1,0,0,3,0,1,1,2,3,0,1,1,-0.3276081896748093,2892
0,3,3,2,1,1,2,2,1,1,1,1,0,3,2,1,0,0,3,3,1,2,3,2,-0.3276081896748093,2908
0,0,1,1,3,1,2,0,3,2,1,3,3,1,0,3,0,2,3,3,1,1,1,3,-0.43383723458337003,2925
1,1,1,1,0,2,3,3,1,0,1,1,3,1,3,1,1,0,2,2,3,1,0,1,-0.4338372345833701,2941
2,0,0,3,1,1,0,3,3,3,3,3,2,2,2,3,2,3,1,3,2,1,2,3,-0.6772392516528154,2958
3,0,2,0,0,3,2,0,1,3,2,0,3,3,3,3,3,1,3,3,2,3,3,2,-0.43501116868582124,2974
0,2,1,0,2,2,1,1,2,1,0,0,0,0,1,0,0,2,2,0,3,1,0,2,-0.21550623051265172,2988
3,1,0,1,1,0,0,0,0,0,2,3,1,3,1,3,3,2,1,2,2,2,3,3,-0.1643405029391659,3004
3,2,3,3,3,3,0,2,1,3,2,0,3,3,3,1,2,1,0,1,3,3,0,3,-0.3276081896748093,3021
1,0,3,2,0,1,2,3,3,3,1,2,3,2,2,0,2,3,0,0,2,0,0,2,-0.3276081896748093,3037
0,1,0,0,2,3,1,2,1,1,2,2,0,1,0,1,0,1,0,1,1,1,0,0,-0.1643405029391659,3052
2,3,0,1,3,2,3,1,0,3,3,1,3,0,3,1,2,2,3,3,2,1,1,2,-0.7505635303968236,3071
2,3,3,3,1,1,3,0,2,0,1,0,2,1,1,0,0,1,1,3,1,0,2,3,-0.17898430769478513,3088
0,0,0,3,1,0,1,1,0,2,3,3,0,3,1,2,0,0,0,3,1,0,0,0,-0.22818195356615273,3105
2,2,1,3,3,2,3,2,1,1,1,2,1,0,1,1,3,1,1,1,3,0,3,3,-0.5400735222818202,3123
0,0,0,3,3,3,2,1,2,2,3,2,0,3,3,0,3,2,3,2,1,1,3,3,-0.3034743140122791,3138
0,3,1,2,3,1,0,2,3,3,0,0,1,3,0,0,3,1,0,1,3,1,1,3,-0.1643405029391659,3154
2,0,3,3,2,0,1,2,1,1,3,1,0,2,0,2,1,2,0,1,1,2,1,0,-0.37680583554617686,3171
0,1,3,0,1,1,0,3,3,2,3,1,3,0,3,3,3,1,2,1,3,2,3,3,-0.3276081896748093,3188
3,2,0,2,0,1,1,2,1,3,1,0,1,0,2,2,2,1,1,2,3,3,0,1,-0.37680583554617686,3205
1,1,0,0,0,3,1,2,2,0,1,2,2,2,0,0,1,3,2,1,1,2,0,2,-0.3276081896748093,3220
2,0,3,2,2,3,3,1,0,0,1,1,3,1,0,2,2,2,1,2,1,3,0,3,-0.053320367274840075,3236
2,0,2,1,3,0,3,2,0,2,2,3,1,2,3,2,2,2,3,3,0,3,0,1,-0.701365884525456,3253
0,0,3,1,1,3,3,3,0,2,0,3,0,3,2,0,0,0,2,3,0,0,2,0,-0.22818195356615273,3268
3,1,3,1,3,2,3,1,1,1,1,1,1,3,1,3,3,3,1,0,2,0,0,3,-0.27841054380344177,3285
1,2,3,0,2,0,3,2,0,1,1,1,3,1,3,0,1,3,2,1,2,0,0,3,-0.3276081896748093,3301
3,0,2,2,1,0,2,3,2,2,0,3,1,0,0,3,2,3,0,2,0,1,3,3,-0.5334064604285563,3317
2,3,2,1,2,2,3,0,1,0,0,1,3,3,0,3,3,1,0,1,0,1,2,3,-0.19044246030381418,3333
2,1,1,3,1,3,3,1,2,3,3,3,1,0,2,2,1,2,1,1,0,1,0,2,-0.37680583554617686,3349
3,3,1,0,2,1,2,0,2,0,0,1,3,1,0,2,1,3,2,3,0,0,0,3,-0.172181498894881,3364
3,1,2,2,2,2,3,0,3,3,3,2,0,1,3,1,2,1,1,1,3,0,2,2,-0.3276081896748093,3382
1,1,1,3,0,1,3,3,2,2,0,2,0,0,0,1,3,0,3,0,0,0,0,3,-0.4842088145571889,3398
0,1,3,3,0,0,3,3,2,2,0,1,0,1,1,3,0,2,0,1,1,3,3,2,-0.29667150521237495,3414
0,2,1,3,0,1,3,3,3,0,2,3,1,2,3,3,3,2,0,3,1,2,3,3,-0.22137914476624854,3430
3,3,1,1,0,1,1,1,3,3,2,3,3,2,3,1,2,3,1,2,0,0,3,1,0.09064817089605914,3447
3,2,2,1,2,1,2,0,2,3,2,0,3,2,1,3,1,2,2,2,2,0,0,2,-0.3276081896748093,3464
3,0,1,1,2,0,1,0,3,1,2,1,3,0,1,1,2,0,0,1,1,1,0,0,-0.4579711102459002,3479
3,2,0,1,0,3,0,0,3,0,1,1,2,0,1,3,0,3,3,3,3,0,1,2,-0.3276081896748093,3494
1,1,0,3,3,2,2,0,0,3,3,0,2,0,2,1,0,1,3,0,0,0,0,1,-0.3276081896748093,3509
3,3,1,0,2,2,1,2,0,1,0,0,1,1,2,0,1,2,1,0,1,2,2,0,-0.3276081896748093,3525
3,3,2,1,0,3,1,1,1,1,0,2,3,3,1,3,0,3,3,0,1,0,1,2,-0.1218099189210623,3541
2,2,2,2,3,0,3,0,2,3,2,2,2,3,2,2,1,0,3,3,1,2,1,0,-0.3276081896748093,3557
