x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,value,Timestamp
2,3,0,2,3,0,3,3,3,2,2,2,2,2,3,2,3,2,0,3,3,3,1,3,-0.46477391904580445,7026
2,0,0,3,0,1,2,3,1,0,0,3,2,2,3,0,3,3,3,3,0,1,2,2,-0.43383723458337003,7043
0,3,1,2,3,1,3,0,3,3,2,3,1,1,2,0,1,1,0,2,3,0,2,0,-0.37680583554617686,7060
3,2,2,2,0,3,2,2,3,1,0,1,2,1,0,0,3,0,2,2,3,3,0,1,-0.19724526910371842,7075
2,3,2,3,0,2,3,1,0,3,2,2,2,0,1,0,3,2,0,3,2,1,2,1,-0.3276081896748093,7092
0,2,1,1,3,1,1,0,0,0,3,1,1,3,0,0,0,0,3,1,1,1,3,1,-0.22818195356615273,7108
3,0,2,0,3,0,1,0,1,0,0,0,1,3,1,1,0,1,0,3,3,0,2,0,-0.37680583554617686,7123
0,0,0,2,1,2,3,1,1,0,1,3,2,2,1,0,0,1,1,0,0,0,1,0,-0.37680583554617686,7139
0,2,1,0,2,1,3,3,2,2,0,2,2,0,3,0,2,3,0,3,3,1,1,2,-0.46477391904580434,7157
1,1,3,2,3,2,3,1,0,1,2,2,0,0,1,0,2,1,1,0,0,0,2,0,-0.5400662794919306,7173
2,3,1,1,3,1,3,2,0,0,0,0,3,1,1,1,2,2,3,1,0,3,0,1,-0.46477391904580434,7192
0,2,1,1,2,1,0,1,2,0,3,0,3,1,2,1,2,0,2,0,3,3,3,1,-0.701365884525456,7207
0,2,0,2,1,3,0,2,0,3,1,0,0,2,1,2,1,1,3,3,1,3,0,0,-0.5322325263261051,7224
0,1,0,3,1,1,1,0,1,1,3,0,1,1,1,3,3,2,2,1,1,2,0,2,-0.3276081896748093,7241
1,2,3,0,1,3,1,0,1,1,1,2,0,0,3,0,3,1,3,3,1,0,3,1,-0.4842088145571888,7259
3,3,2,1,2,1,2,3,3,1,3,1,2,1,0,1,0,3,2,3,0,1,3,3,-0.4579711102459002,7277
2,1,3,2,0,3,3,1,1,3,2,0,0,1,1,1,2,3,3,2,0,2,3,1,-0.3276081896748093,7294
2,1,2,0,1,3,3,0,0,3,3,2,3,0,1,0,0,2,3,0,1,1,3,0,-0.1904424603038143,7309
3,3,1,0,1,2,2,1,3,0,1,0,1,1,1,2,3,1,2,2,3,2,1,0,-0.3276081896748093,7327
2,1,2,1,2,1,1,0,0,0,3,3,3,3,1,2,3,1,1,3,1,2,3,2,-0.3276081896748093,7345
0,3,1,3,1,1,0,1,0,3,2,2,0,3,0,3,2,1,3,0,0,3,3,0,-0.1904424603038143,7363
2,0,1,1,1,1,1,2,2,1,2,3,2,0,3,0,3,1,1,2,1,3,3,1,-0.22137914476624865,7381
3,1,0,3,2,0,2,3,0,3,0,0,3,2,2,2,3,3,1,0,1,2,0,2,-0.4338372345833701,7397
1,2,0,2,1,3,0,0,1,0,3,0,0,2,1,2,2,2,3,3,1,3,3,3,-0.27841054380344177,7412
0,3,2,2,3,0,1,1,3,3,3,2,2,1,0,2,1,3,2,1,0,3,3,0,-0.08421341539525351,7428
1,0,2,1,2,2,3,0,3,2,3,0,1,0,1,2,0,1,3,1,0,2,0,2,-0.4579711102459002,7443
2,0,1,2,2,3,0,2,3,2,2,0,3,2,0,2,3,3,1,3,1,2,1,0,-0.19044246030381418,7460
1,2,3,2,0,3,2,3,0,3,0,2,1,3,0,1,3,2,2,2,3,2,1,1,-0.4579711102459002,7475
0,2,2,2,3,0,1,3,2,2,0,0,0,1,1,1,3,2,2,1,1,0,2,2,-0.7505635303968238,7491
0,0,0,1,0,3,2,0,1,3,3,0,1,2,0,2,0,3,3,2,1,1,1,1,-0.7505635303968238,7507
0,1,0,3,0,1,1,0,1,1,2,0,1,3,0,3,2,3,3,2,1,3,1,1,-0.3276081896748093,7524
3,3,3,1,2,0,0,1,3,1,1,2,2,1,0,1,0,0,0,0,2,0,3,2,-0.7505635303968238,7540
3,2,3,2,2,1,1,3,3,1,2,1,1,3,0,2,3,3,1,0,1,1,2,1,-0.4842088145571889,7557
0,3,3,2,3,0,0,2,3,3,3,1,0,1,0,0,0,2,2,1,1,0,3,1,-0.19044246030381418,7573
2,3,2,0,3,1,3,0,0,0,1,1,0,1,0,1,2,2,2,3,2,0,1,1,-0.46477391904580434,7588
3,0,3,2,1,3,0,1,1,1,3,2,2,1,0,1,2,3,0,0,1,2,3,2,-0.37680583554617686,7606
3,2,1,0,0,0,2,0,2,1,0,1,1,0,1,2,2,3,0,2,3,3,2,0,-0.3276081896748093,7622
1,2,3,3,1,3,2,0,3,0,1,2,0,0,0,0,3,1,1,3,1,2,0,0,-0.4579711102459002,7640
2,2,1,1,2,0,1,1,3,0,3,1,2,1,0,3,2,3,0,0,1,2,3,2,-0.3276081896748093,7656
1,2,2,1,2,0,1,3,2,0,2,0,0,0,3,2,1,3,0,1,0,0,2,0,-0.3276081896748093,7671
2,3,0,1,0,0,2,3,0,3,1,2,2,1,0,0,1,0,2,0,0,2,2,1,-0.46477391904580445,7686
1,3,2,2,3,0,2,3,0,2,3,0,2,3,3,1,1,3,0,3,0,2,1,3,-0.3276081896748093,7703
0,2,0,3,2,3,3,0,3,2,0,3,0,2,3,2,0,1,1,2,0,2,0,3,-0.4579711102459002,7721
0,1,1,0,2,0,2,0,2,0,0,0,0,1,0,3,2,2,1,3,2,1,1,1,-0.46477391904580434,7736
0,1,0,3,2,2,2,2,3,1,2,1,1,1,3,0,3,0,0,2,0,1,3,3,-0.3276081896748093,7752
1,3,0,0,3,0,2,1,1,2,2,3,3,3,0,0,2,0,0,0,0,3,0,1,-0.3276081896748093,7767
0,3,1,2,1,0,0,3,1,0,0,3,2,0,2,3,2,3,2,0,0,2,3,0,-0.3276081896748093,7781
1,1,3,3,0,0,3,3,3,3,1,0,2,3,2,2,2,0,1,1,2,3,2,1,-0.19724526910371842,7797
3,0,0,3,1,3,1,2,2,0,2,3,1,2,0,1,2,3,1,3,3,3,2,1,-0.3276081896748093,7814
3,0,0,3,0,1,1,0,2,0,0,1,0,2,1,1,2,1,1,2,0,2,1,3,-0.4579711102459002,7829
0,1,1,0,0,1,2,2,3,2,3,3,0,3,3,2,3,2,0,2,2,0,2,1,-0.19724526910371842,7845
0,3,3,1,0,0,2,2,0,0,3,1,1,2,3,3,3,2,0,3,1,1,3,3,-0.12298385302351345,7862
1,3,1,2,2,2,1,2,0,3,1,1,0,2,1,3,1,3,2,0,2,3,1,0,-0.19044246030381418,7878
2,2,3,1,1,2,2,2,1,3,0,1,0,2,0,0,0,1,3,0,1,3,2,3,-0.172181498894881,7894
1,2,2,2,3,1,2,0,0,1,3,2,0,0,2,3,3,3,3,1,0,1,3,1,-0.22137914476624865,7911
2,0,2,0,3,2,3,2,1,0,1,2,2,0,1,2,0,0,0,0,0,2,0,2,-0.3276081896748093,7927
1,1,1,0,2,2,3,0,3,1,2,1,3,3,2,2,0,3,3,2,3,2,0,1,-0.37680583554617686,7943
3,3,2,2,3,0,2,1,1,2,0,1,2,3,3,1,3,2,1,0,2,1,3,3,-0.3276081896748093,7960
1,0,0,1,2,2,2,0,2,1,0,0,2,3,3,2,1,0,3,0,3,3,2,0,-0.3276081896748093,7976
3,2,3,2,1,1,2,1,2,0,2,2,2,3,3,0,3,1,2,0,2,1,1,0,-0.4579711102459002,7994
3,0,3,1,2,1,2,0,3,2,3,3,2,1,3,0,3,2,0,3,2,1,0,2,-0.3276081896748093,8011
2,2,3,1,3,0,0,0,2,0,3,2,3,2,2,0,3,3,0,0,3,3,2,0,-0.46477391904580445,8026
3,0,2,0,1,0,2,0,1,2,1,0,0,1,0,3,1,2,2,1,2,3,2,1,-0.3276081896748093,8042
1,3,2,3,1,1,0,3,0,0,2,3,1,0,2,1,0,2,3,3,3,2,3,1,-0.19724526910371842,8059
1,3,2,3,1,0,2,2,1,3,0,0,2,2,1,0,2,0,1,3,1,1,0,2,-0.4579711102459002,8074
3,3,2,0,3,3,0,1,2,2,2,3,2,0,1,3,2,2,0,1,1,0,0,1,-0.1218099189210623,8097
2,1,3,1,0,2,0,1,0,2,1,2,3,0,0,0,3,3,2,2,1,0,1,2,-0.3276081896748093,8113
2,0,1,0,3,0,3,1,3,2,0,2,1,1,2,3,1,3,3,2,0,2,1,0,-0.7013658845254561,8128
0,1,1,1,2,2,0,3,2,3,0,2,2,3,3,3,3,3,1,1,0,2,2,3,-0.4579711102459002,8146
3,3,1,3,1,2,3,3,3,0,3,1,3,0,2,2,3,2,1,1,2,3,1,0,-0.5334064604285563,8163
2,0,1,2,2,2,3,2,3,0,3,0,0,0,0,1,0,1,2,2,0,3,0,3,-0.3276081896748093,8177
1,3,1,2,2,1,3,0,0,3,0,3,1,3,0,2,2,0,1,3,0,1,1,2,-0.37680583554617686,8194
3,1,1,2,1,0,2,0,3,3,3,0,1,2,2,0,2,2,2,3,2,2,3,0,-0.46477391904580445,8211
2,3,3,2,1,3,0,2,1,1,3,2,1,3,0,3,0,0,3,3,3,3,2,1,-0.3276081896748093,8229
3,1,0,3,2,1,3,0,2,0,1,0,0,1,2,2,1,1,0,2,1,0,0,1,-0.172181498894881,8244
2,0,2,1,0,0,3,0,0,2,3,0,0,3,2,3,3,3,3,3,0,2,0,1,-0.22137914476624854,8258
2,3,1,3,3,3,3,0,3,0,0,2,0,3,2,2,2,1,2,1,0,3,0,2,-0.4908758764104527,8274
2,2,1,3,0,2,0,3,3,1,1,3,3,0,3,0,2,2,1,2,2,1,0,0,-0.16630858464128406,8290
2,3,0,0,3,1,1,1,3,0,3,1,1,1,2,2,3,2,3,0,2,0,1,0,-0.3276081896748093,8305
3,3,1,1,3,0,3,1,2,3,0,1,3,3,1,3,1,0,0,1,1,2,3,1,-0.43383723458337003,8322
3,0,2,1,3,0,1,3,3,2,3,2,0,0,1,2,3,2,1,1,2,3,1,3,-0.3276081896748093,8340
3,2,1,1,2,2,1,1,0,0,2,1,3,1,1,0,2,0,0,3,0,1,1,0,-0.19724526910371842,8356
0,1,3,2,1,2,0,1,1,1,2,3,2,2,3,2,1,0,1,0,3,3,0,3,-0.3276081896748093,8373
3,2,3,2,3,0,2,0,2,1,1,2,3,3,1,1,2,2,3,1,3,2,0,1,-0.19044246030381418,8461
1,0,2,1,0,3,0,0,1,0,3,2,3,3,1,2,0,3,3,0,2,3,0,3,-0.3276081896748093,8476
3,3,1,0,3,3,2,0,1,2,2,2,1,3,2,1,2,1,1,2,3,1,0,0,-0.4260034814175444,8493
2,2,0,2,0,3,2,2,2,0,1,0,2,2,0,1,1,2,1,3,1,0,3,0,-0.3034743140122791,8508
0,3,3,0,3,0,3,3,2,1,2,0,2,2,1,0,1,0,2,1,0,3,2,0,-0.3276081896748093,8524
2,3,2,2,0,1,0,1,3,0,3,2,0,1,3,3,3,3,3,2,1,3,3,3,-0.43383723458337003,8541
1,3,0,2,0,1,3,0,1,0,2,0,2,3,2,0,3,0,0,0,1,3,1,3,-0.3276081896748093,8558
2,3,3,2,2,1,2,0,1,2,1,1,3,0,1,0,2,0,1,0,1,1,2,0,-0.19724526910371842,8573
1,3,2,0,1,3,0,0,1,0,0,1,1,2,0,0,2,2,1,2,1,3,3,0,-0.5322325263261051,8587
2,1,0,0,0,1,0,2,0,3,1,0,2,0,0,3,1,2,2,1,1,0,2,0,-0.27841054380344177,8601
0,3,0,3,0,2,0,2,1,0,0,1,3,0,0,0,3,0,0,1,2,0,2,0,-0.19044246030381418,8616
0,2,1,0,0,3,0,3,0,2,2,1,3,3,1,3,3,1,1,2,1,2,1,0,-0.46477391904580445,8631
1,2,0,1,0,1,0,3,0,2,1,1,0,1,1,2,3,1,1,3,3,2,1,2,-0.3276081896748093,8647
3,1,1,0,1,2,0,0,1,0,2,3,3,3,3,2,0,2,0,2,2,1,0,0,-0.3276081896748093,8664
0,2,3,2,3,0,3,0,0,0,0,2,0,2,1,1,0,2,2,0,1,2,2,0,-0.5788439599100802,10501
3,0,1,3,3,0,3,2,3,3,0,2,0,3,3,3,2,2,2,2,1,3,3,0,-0.3276081896748093,11552
3,1,0,0,0,1,3,0,0,2,1,3,0,2,3,1,3,2,3,1,0,3,3,3,-0.2202052106637974,12525
0,2,2,2,0,0,3,0,0,3,3,3,1,1,3,3,0,1,2,0,3,1,3,0,-0.46477391904580434,13546
0,2,0,2,1,3,2,3,1,1,0,1,1,0,1,3,3,2,0,3,0,3,2,1,-0.3276081896748093,14514
0,2,2,2,0,1,3,0,0,3,2,3,0,2,3,2,0,1,3,1,2,3,3,0,-0.9059902211767518,15504
0,0,3,2,0,2,3,0,0,0,0,1,0,3,3,1,3,2,3,0,1,3,2,0,-0.19724526910371842,16473
1,1,1,2,0,3,3,2,1,3,0,2,0,2,3,0,0,0,0,0,3,1,3,0,-0.4579711102459002,17521
0,2,3,2,0,0,3,0,0,2,2,3,0,1,2,2,2,1,3,0,3,3,0,0,-0.1904424603038143,18539
0,1,1,2,0,3,3,0,0,3,0,3,0,3,3,1,0,1,3,0,2,3,3,0,-0.46477391904580434,19525
0,2,2,2,0,1,3,0,0,3,2,3,0,2,0,2,0,1,3,1,2,3,3,0,-0.9059902211767518,20549
0,0,2,2,0,1,3,2,0,3,3,3,0,2,0,0,0,2,3,3,0,3,3,0,-0.8373576797939999,21537
0,1,3,2,0,1,2,3,0,3,2,3,0,2,3,3,0,2,3,1,0,3,3,0,-0.46477391904580434,22481
0,2,2,2,0,2,3,0,2,3,0,3,0,2,3,2,2,2,3,2,0,3,3,0,-0.46477391904580434,23478
1,3,0,2,0,1,3,2,0,3,3,3,0,1,0,0,0,2,3,1,3,3,0,0,-0.4579711102459002,24508
2,0,2,2,2,0,3,0,2,3,0,3,0,0,1,2,0,0,3,1,1,3,3,0,-0.7505635303968236,25549
2,3,2,2,0,1,3,0,0,2,1,3,0,2,2,2,0,0,3,1,3,3,3,0,-0.32080538087490507,26600
0,0,3,2,2,1,3,1,0,3,3,3,0,2,0,1,0,0,3,1,3,2,3,3,-0.46477391904580434,27626
0,2,2,3,0,1,3,2,1,2,1,2,0,0,2,1,0,1,3,2,2,3,3,0,-0.3276081896748093,28622
0,3,2,3,2,1,3,1,0,3,2,3,0,1,1,2,0,2,3,1,1,3,3,0,-0.46477391904580434,29697
0,2,2,2,0,0,3,0,0,3,0,3,0,2,3,0,0,0,3,3,2,3,0,0,-0.7505635303968236,30755
3,2,3,2,0,1,3,0,0,3,3,3,0,2,0,0,0,1,3,3,0,3,3,0,-0.08421341539525351,31787
1,1,0,0,2,0,0,2,1,0,3,1,3,1,0,0,2,2,3,1,3,2,3,0,-0.4579711102459002,31885
0,2,2,2,0,1,3,0,0,3,2,3,0,2,3,2,0,1,3,3,2,3,3,0,-0.33441099847471334,32912
3,0,0,2,1,1,3,3,2,1,0,3,3,3,3,3,0,1,1,0,3,1,0,2,-0.27841054380344177,33020
0,2,3,2,0,1,3,0,0,3,2,3,0,2,1,2,0,1,3,1,2,3,3,0,-0.6202006098257327,34016
0,2,2,2,0,1,3,0,0,3,1,3,0,2,0,2,0,1,3,1,0,3,3,0,-0.7458717930355673,35042
0,2,2,2,0,1,3,1,2,3,2,3,0,2,3,2,0,1,3,1,2,3,3,0,-0.32080538087490507,36140
0,2,2,2,1,1,3,0,0,3,2,3,0,2,1,2,0,1,3,1,2,3,3,0,-0.9059902211767518,37394
0,0,2,2,0,0,3,0,0,3,3,3,0,2,3,1,0,2,3,1,2,3,0,1,-0.46477391904580434,38724
0,2,2,2,1,1,3,0,0,3,2,3,0,2,2,2,1,1,3,1,2,3,0,0,-0.6133978010258284,40014
2,2,0,0,1,2,2,2,0,2,2,1,1,2,1,3,3,1,0,2,3,2,1,0,-0.46477391904580445,40150
0,2,2,2,0,1,3,0,0,3,2,3,0,2,0,0,0,1,3,1,2,3,3,0,-0.33441099847471334,41496
1,2,2,2,0,1,3,0,0,3,1,3,0,2,3,2,0,1,3,1,2,3,3,0,-0.4579711102459002,42977
0,2,2,2,1,1,3,0,0,3,2,3,0,2,0,2,0,1,3,1,2,0,3,0,-0.9059902211767518,44418
0,2,2,2,1,1,3,0,0,3,2,3,0,2,0,2,0,1,3,1,2,3,3,1,-0.9059902211767518,45789
0,0,2,0,1,0,3,0,0,3,1,3,0,2,3,2,0,1,3,0,2,3,3,3,-0.309347228265876,47161
0,3,2,2,0,1,3,0,0,3,2,3,0,2,3,2,0,1,3,1,2,3,3,0,-0.7505635303968236,48490
0,2,2,1,2,1,3,0,0,3,2,3,0,2,0,2,0,1,3,1,2,0,3,0,-0.6202006098257327,49829
0,3,1,2,2,2,1,1,0,2,1,0,2,1,1,1,0,0,0,0,1,0,0,1,-0.46477391904580434,49957
1,2,2,3,3,2,0,0,0,0,2,0,0,1,0,0,2,2,2,1,0,0,2,2,-0.581666968963727,50119
0,2,2,2,1,1,3,0,0,3,3,3,0,2,1,2,0,1,3,1,2,3,3,0,-0.9059902211767518,51436
0,2,2,2,1,1,3,0,0,3,2,3,0,2,0,3,0,1,3,1,2,3,3,1,-0.6202006098257327,52811
0,0,2,2,1,1,3,0,1,3,3,3,0,2,1,2,0,1,3,1,2,3,3,0,-0.302544419465972,54130
0,2,2,2,1,1,3,0,0,3,2,3,1,2,0,2,0,1,3,2,2,0,3,0,-0.6202006098257327,55381
0,2,2,2,1,1,3,0,0,3,3,3,0,2,1,2,0,1,3,0,2,3,3,0,-0.6202006098257327,56727
0,2,2,2,1,0,3,0,0,3,2,3,0,2,2,2,0,1,3,1,3,3,3,0,-0.9059902211767518,57978
0,2,2,0,1,1,3,0,0,3,2,3,0,2,1,2,0,1,3,1,2,0,3,0,-0.33441099847471334,59225
0,2,0,2,1,1,3,0,0,3,2,3,0,2,0,2,0,1,3,1,2,3,3,0,-0.33441099847471334,60532
0,2,2,2,1,0,3,0,0,3,2,0,0,3,1,2,0,1,3,1,2,3,3,0,-0.46477391904580434,61796
0,2,2,2,1,1,3,0,0,3,2,3,0,2,1,2,0,1,3,1,2,0,3,3,-0.9059902211767518,62978
0,2,2,2,1,1,3,1,0,3,2,3,0,2,1,2,0,1,3,1,2,0,3,3,-0.9059902211767518,64249
0,3,2,1,1,1,3,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,3,-0.30150623231016094,65471
0,0,2,2,0,1,3,0,0,3,2,3,0,2,3,2,0,1,3,1,2,3,3,3,-0.5951368396168953,66688
0,2,2,2,2,1,3,1,0,3,2,3,0,2,2,2,0,1,3,1,2,0,3,3,-0.9059902211767518,67917
0,2,2,2,0,1,0,0,0,3,0,3,0,2,1,2,0,1,3,1,2,0,3,2,-0.9059902211767518,69262
0,2,2,2,1,3,1,0,0,3,2,3,0,2,0,2,0,1,3,1,2,3,3,0,-0.9059902211767518,70618
0,2,2,2,1,0,0,0,0,3,2,3,0,2,2,2,0,1,3,1,3,3,2,2,-0.9059902211767518,71987
0,2,2,2,0,1,0,0,0,3,3,3,0,3,1,2,0,0,2,1,0,0,3,1,-0.7505635303968236,73382
0,2,2,3,1,1,3,1,0,3,2,3,0,2,1,2,0,1,3,1,2,0,3,3,-0.6202006098257327,74988
0,2,2,2,1,1,0,1,0,3,0,3,0,2,3,2,0,1,3,1,2,3,3,1,-0.9059902211767518,76278
0,2,2,2,2,3,1,0,0,3,0,3,0,0,2,2,0,1,3,1,2,0,2,0,-0.5951368396168953,77581
1,3,1,3,0,1,3,1,1,0,0,2,2,1,3,1,3,1,2,2,3,3,3,3,-0.3276081896748093,77723
0,2,2,2,0,1,3,1,0,3,1,3,0,2,0,2,0,1,3,1,2,3,3,0,-0.7458717930355673,79061
0,2,2,2,1,1,3,0,0,3,3,3,0,2,2,2,0,1,3,1,2,0,3,3,-0.7458717930355673,80629
0,2,2,2,2,1,3,1,0,3,2,3,0,2,1,2,0,2,3,1,2,0,3,1,-0.7505635303968236,82378
0,3,2,2,1,1,0,0,0,3,2,3,0,2,0,2,0,1,0,1,2,0,3,2,-0.7505635303968236,84189
0,2,2,2,1,1,0,0,0,3,2,3,0,2,1,2,1,1,3,1,2,0,3,3,-0.6133978010258284,85831
0,2,2,2,1,1,3,0,0,3,2,3,0,2,0,2,0,0,3,1,2,2,3,0,-0.7505635303968236,87154
0,2,2,2,1,0,3,0,0,3,2,3,0,2,0,2,0,1,2,1,2,3,2,0,-0.7505635303968236,88512
1,0,3,2,0,2,3,0,0,3,0,3,0,0,3,0,0,3,0,3,1,0,0,0,-0.3276081896748093,89916
0,2,2,2,0,0,3,0,0,3,1,3,0,2,3,2,0,1,3,1,2,3,3,0,-0.9059902211767518,91238
0,2,0,0,1,3,0,1,3,2,1,2,2,0,0,3,2,3,1,3,2,3,2,2,-0.43383723458337,92452
0,2,2,2,1,1,0,0,0,3,2,3,0,2,1,2,0,1,3,2,2,2,3,1,-0.6202006098257327,93814
3,1,3,0,0,0,2,0,1,1,1,0,3,1,3,0,1,2,3,3,3,0,1,0,-0.19724526910371842,93955
0,2,2,2,1,0,3,0,0,3,0,3,0,2,2,2,0,1,3,1,3,3,0,2,-0.9059902211767518,95219
0,2,2,2,1,0,3,1,0,3,3,3,2,2,1,2,0,1,3,1,3,3,3,0,-0.9059902211767518,96622
0,2,2,2,0,0,3,1,0,3,2,3,0,2,2,2,0,1,3,1,2,1,3,2,-0.9059902211767518,98092
0,2,2,2,1,0,3,0,0,3,0,3,0,2,0,1,0,1,3,1,3,3,3,0,-0.6202006098257327,99489
0,2,2,2,0,0,3,3,0,3,1,3,0,2,3,2,0,1,3,1,2,3,3,0,-0.9059902211767518,100836
0,2,3,2,1,0,3,0,0,3,2,3,0,2,2,2,0,1,3,1,3,3,3,0,-0.6202006098257327,102235
0,2,2,2,2,1,3,0,0,3,0,3,1,2,0,2,0,1,3,1,2,2,3,3,-0.9059902211767518,103661
0,2,2,2,0,1,3,0,0,3,2,3,0,3,3,2,0,1,3,1,2,3,3,0,-0.7505635303968236,105465
3,0,2,0,0,1,3,1,3,2,1,1,0,3,3,1,2,2,0,0,2,1,0,2,-0.3276081896748093,105654
0,1,2,2,0,3,0,2,0,3,0,3,3,2,0,0,0,0,2,3,0,1,1,1,-0.7505635303968236,107304
0,2,2,2,2,0,1,2,0,3,0,3,0,3,1,3,0,0,0,1,1,3,0,3,-0.309347228265876,108784
0,2,2,2,0,1,0,1,0,3,2,3,2,2,1,2,0,1,2,1,2,3,3,0,-0.7505635303968236,110167
0,2,2,2,1,0,3,0,0,3,1,3,0,2,3,2,0,0,3,1,2,3,0,0,-0.7505635303968236,111631
0,0,0,1,3,3,2,1,0,3,0,2,3,0,3,2,0,3,1,2,1,0,0,0,-0.6202006098257327,113049
0,2,2,2,0,1,3,0,0,3,2,3,0,2,1,2,0,1,3,1,2,0,3,0,-0.9059902211767518,114359
0,2,2,2,0,1,3,0,0,3,2,3,0,2,0,2,0,1,3,1,2,0,0,0,-0.9059902211767518,115603
0,3,2,2,1,0,3,0,0,3,0,3,0,2,0,2,0,1,3,1,3,0,3,2,-0.7505635303968236,116839
0,2,2,2,0,2,3,0,0,3,2,3,0,2,0,2,0,1,3,1,2,3,3,0,-0.9059902211767518,118046
0,2,2,2,1,1,3,0,0,3,2,3,0,2,1,2,0,1,3,1,1,0,3,2,-0.9059902211767518,119357
0,2,2,2,2,1,3,0,0,3,2,3,0,2,1,2,0,1,3,1,1,1,3,0,-0.9059902211767518,120749
0,0,0,2,3,2,1,0,2,2,1,1,3,0,0,3,2,2,0,3,0,1,2,3,-0.22818195356615273,122064
0,0,0,1,2,3,2,3,2,2,0,0,2,1,0,3,3,1,1,3,1,3,0,1,-0.4579711102459002,123318
0,1,2,2,1,1,3,0,0,3,2,3,0,2,1,2,0,1,3,1,2,0,3,0,-0.7505635303968236,124532
0,1,2,2,1,2,3,0,0,3,0,3,0,2,0,2,0,1,3,1,2,3,3,0,-0.7505635303968236,125808
0,2,2,2,1,3,3,0,0,3,2,3,0,2,0,2,0,1,3,1,3,3,3,0,-0.9059902211767518,126958
0,2,2,2,1,1,3,1,0,3,2,3,0,2,1,2,0,1,3,1,3,0,0,2,-0.9059902211767518,127955
0,2,1,2,0,1,3,0,0,3,2,3,0,2,3,2,0,1,3,1,2,3,3,0,-0.6202006098257327,128915
0,2,2,2,0,0,3,0,0,3,3,3,0,2,3,2,0,1,3,1,2,3,3,0,-0.9059902211767518,129947
0,3,2,3,0,1,2,2,0,3,0,3,2,2,3,0,0,0,0,3,2,2,3,0,-0.46477391904580434,131057
