x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,value,Timestamp
0,2,2,2,1,3,3,1,0,3,2,2,2,2,1,2,0,1,3,1,2,3,3,1,-0.6202006098257327,132096
3,3,3,0,3,0,0,0,1,2,0,1,2,3,0,0,0,0,0,0,3,0,3,3,-0.37680583554617686,133084
0,0,0,2,0,2,2,0,0,3,1,1,2,2,1,0,0,3,0,3,0,1,0,3,-0.7505635303968236,134079
0,2,2,2,1,0,3,2,0,3,3,3,0,2,1,2,0,1,3,1,2,0,3,0,-0.9059902211767518,135155
0,2,2,2,0,0,0,0,0,3,1,3,1,2,1,2,0,1,3,1,3,3,3,0,-0.9059902211767518,136196
1,0,1,0,1,1,3,2,0,2,1,2,3,3,1,0,0,3,1,0,1,1,0,2,-0.46477391904580445,136328
0,0,2,3,3,1,1,0,0,3,3,3,2,0,3,0,0,2,3,3,0,1,3,0,-0.46477391904580434,137428
0,2,2,2,1,1,3,0,0,0,2,3,1,2,0,2,0,1,3,1,2,0,3,2,-0.7505635303968236,138543
0,2,2,2,1,1,3,0,0,2,0,3,0,2,0,2,0,1,3,1,2,0,3,3,-0.7505635303968236,139657
0,2,2,2,3,3,2,0,0,0,0,3,2,2,1,2,0,1,3,1,1,3,0,2,-0.7505635303968236,140862
0,2,2,2,0,1,0,0,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,0,-1.0661086493179361,141918
0,2,2,2,1,1,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,142960
0,2,2,2,1,1,0,0,0,3,3,3,0,3,0,2,0,1,3,1,2,0,3,0,-0.8373576797939999,143960
0,2,2,2,0,1,0,1,0,3,3,3,0,2,0,2,0,2,3,1,2,3,3,0,-0.8373576797939999,145086
0,2,2,2,0,1,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,146156
0,2,2,2,0,1,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,0,-1.0661086493179361,147171
0,2,2,2,0,0,0,0,0,0,3,3,0,2,0,2,0,1,3,1,3,0,3,0,-0.8373576797939999,148246
0,2,2,2,1,1,0,2,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,149219
0,0,2,2,1,1,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-0.5816669689637272,150259
0,2,2,2,0,1,0,2,0,0,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-0.8373576797939999,151352
0,3,2,2,1,1,0,2,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-0.8238878091408318,152420
0,1,0,2,1,0,2,0,0,1,2,3,0,1,0,1,3,2,0,2,2,1,1,1,-0.3276081896748093,152539
0,2,2,3,1,1,0,1,0,2,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-0.571002963954365,153692
0,2,2,2,0,1,0,2,0,3,3,3,0,2,0,2,0,1,3,0,2,0,3,0,-0.8373576797939999,154744
0,2,2,2,0,1,0,1,0,3,3,3,0,2,0,3,0,1,3,1,2,0,3,0,-0.56316196799865,155837
0,2,2,2,0,1,0,1,0,2,3,3,0,2,0,2,0,0,3,1,2,3,3,0,-1.0661086493179361,156886
0,2,2,2,1,0,0,2,0,3,3,3,0,0,0,2,0,1,3,1,3,0,0,0,-0.6086067102700634,157961
2,0,2,3,2,1,1,1,3,3,1,0,1,0,1,2,1,3,3,0,3,2,1,0,-0.425996238627655,158079
0,2,2,2,1,1,0,1,0,2,3,3,0,2,3,2,0,0,3,1,3,3,3,0,-0.8238878091408318,159155
0,2,2,2,0,2,0,1,0,2,3,3,0,2,0,2,0,0,3,1,0,0,3,0,-1.0661086493179361,160290
1,3,2,0,0,3,0,1,3,2,2,0,0,0,3,2,3,1,1,2,1,2,0,0,-0.3276081896748093,160413
0,2,2,2,0,2,0,1,0,2,3,3,1,2,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,161505
0,2,2,2,0,1,0,1,0,2,3,3,0,2,0,2,0,0,2,1,2,3,3,2,-0.8238878091408318,162523
0,2,1,2,0,2,0,2,0,2,3,3,3,2,0,2,0,2,3,1,0,1,0,3,-0.053320367274840075,163553
0,2,2,2,0,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,164588
0,2,2,2,0,2,0,1,0,0,3,3,0,2,0,2,0,0,3,1,1,3,2,3,-0.6086067102700634,165667
0,2,2,2,0,2,0,1,0,2,3,3,3,2,0,2,0,2,3,1,0,0,3,0,-0.6086067102700634,166699
0,2,2,2,0,2,0,1,0,2,3,3,1,3,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,167736
0,2,2,2,0,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,1,0,3,0,-1.0661086493179361,168795
0,2,2,2,0,2,0,1,0,2,3,3,1,2,0,2,0,0,3,1,0,2,0,0,-1.0661086493179361,169846
1,2,0,3,1,1,3,2,1,1,3,1,2,3,0,1,0,3,2,0,0,1,2,3,-0.3276081896748093,169977
0,2,2,2,0,2,0,1,0,2,3,3,0,2,0,2,0,0,3,1,0,0,3,1,-1.0661086493179361,171064
2,3,1,1,0,0,1,0,2,2,0,0,2,3,1,1,3,2,3,0,0,0,1,0,-0.3276081896748093,171192
2,1,2,0,2,3,3,3,1,0,0,0,0,1,2,1,1,2,2,3,0,0,3,1,-0.30934722826587613,171312
0,2,3,2,0,3,0,1,0,2,3,3,0,2,0,2,0,0,3,1,0,0,0,0,-0.8373576797939999,172369
0,2,2,2,0,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,2,3,2,-1.0661086493179361,173472
2,1,1,2,0,2,1,2,3,0,0,3,2,0,1,1,2,3,2,2,1,1,0,3,-0.3276081896748093,173606
0,2,2,2,0,0,0,1,0,2,3,3,2,3,0,2,0,0,3,0,0,1,1,0,-0.8373576797939999,174732
0,3,2,2,0,2,0,1,0,1,3,3,1,3,0,2,0,0,3,3,0,3,3,0,-0.17898430769478513,175858
0,3,2,2,0,2,0,1,0,1,3,3,1,3,0,2,0,0,3,1,0,2,3,0,-0.7505635303968236,176985
0,0,2,3,0,2,2,0,0,1,0,0,3,3,2,3,0,2,0,2,1,3,0,2,-0.309347228265876,177112
0,2,3,2,0,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,2,3,0,-0.8373576797939999,178286
0,2,2,2,0,2,0,1,0,3,3,3,0,2,0,2,0,1,3,1,1,0,0,0,-1.0661086493179361,179368
0,2,2,2,0,3,0,0,0,3,3,2,3,2,0,2,0,1,3,1,2,0,3,0,-0.56316196799865,180428
0,2,2,2,0,2,0,1,0,2,3,3,1,3,1,2,0,1,2,1,0,2,3,0,-0.7505635303968236,181478
0,2,2,2,0,2,0,1,0,2,3,3,1,3,0,2,0,0,3,1,2,3,3,0,-1.0661086493179361,182701
0,2,2,2,0,3,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,184034
0,2,2,2,0,2,0,1,0,2,3,3,1,0,0,2,0,1,3,1,0,2,3,0,-0.8373576797939999,185537
2,1,1,3,1,2,2,0,1,1,2,1,1,1,3,2,1,2,2,1,1,0,3,1,-0.3276081896748093,185703
0,2,2,2,0,2,0,2,0,3,3,3,0,2,0,2,0,0,3,1,0,3,2,3,-0.8373576797939999,186900
0,0,2,3,0,2,0,1,0,2,3,3,1,2,0,2,0,0,3,1,0,2,3,0,-0.12195290865759195,188288
0,1,2,2,0,2,0,1,0,2,3,3,1,2,0,2,0,1,3,1,0,2,3,0,-0.7505635303968236,189612
0,2,2,2,0,2,0,1,0,2,3,3,1,2,0,1,0,0,3,1,0,2,3,0,-0.8075949294340168,190871
0,3,2,2,0,1,0,1,0,2,3,3,0,2,0,2,0,0,3,1,0,0,0,3,-0.9059902211767518,192121
0,3,2,2,0,1,0,1,0,2,3,3,0,2,0,2,0,0,3,1,2,3,3,0,-0.9059902211767518,193284
0,2,2,2,1,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,194524
0,2,2,2,0,2,0,1,0,3,3,3,1,1,0,2,0,0,3,1,0,2,3,0,-0.8373576797939999,195703
0,2,2,2,0,2,0,1,1,2,3,3,0,2,0,2,0,0,3,1,0,0,3,0,-0.8075949294340168,196947
0,2,2,2,0,2,0,1,0,3,3,3,3,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,198160
0,2,2,2,0,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,0,3,0,-1.0661086493179361,199406
0,2,2,2,1,3,0,1,0,3,3,3,3,2,0,2,0,1,3,1,3,0,3,0,-1.0661086493179361,200808
0,2,2,2,0,3,0,1,0,3,3,3,1,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,202104
0,3,2,3,3,3,1,1,2,1,1,3,1,0,1,2,0,3,1,3,1,1,1,3,-0.1904424603038143,202275
0,2,2,2,0,0,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,0,3,0,-1.0661086493179361,203594
0,2,2,2,0,1,0,2,0,3,3,3,3,2,0,1,0,1,3,1,2,0,3,0,-0.56316196799865,204992
0,3,2,2,0,2,0,1,0,2,3,3,1,2,0,2,0,0,3,1,0,2,3,0,-0.9059902211767518,206270
0,2,2,2,0,0,0,1,0,3,3,3,3,2,0,2,0,1,3,1,2,0,0,0,-1.0661086493179361,207530
0,0,0,3,0,1,3,3,0,3,1,1,3,3,1,0,0,2,1,3,3,2,3,3,-0.46477391904580434,207678
0,2,2,2,1,2,0,2,0,2,3,3,3,2,0,2,0,0,3,1,0,0,3,0,-1.0661086493179361,208993
0,2,2,2,0,2,0,2,0,2,0,3,3,3,0,2,0,0,3,1,0,2,3,0,-0.8238878091408318,210256
0,2,2,2,1,1,0,2,0,3,3,3,3,2,0,2,0,1,3,1,3,0,3,0,-1.0661086493179361,211503
0,2,2,2,2,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,0,3,0,-1.0661086493179361,212753
0,2,2,0,0,2,0,1,0,2,3,3,0,2,0,2,0,0,3,1,0,0,3,1,-0.549081209550097,214099
0,3,2,2,2,0,0,3,2,2,3,3,3,2,0,2,0,0,3,0,2,0,1,1,-0.035015769523885965,215368
0,2,2,2,1,1,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,0,0,-1.0661086493179361,216722
0,2,2,2,0,2,0,1,0,2,3,3,1,2,0,2,0,0,3,2,0,0,3,0,-0.8373576797939999,217900
0,3,2,2,0,2,0,1,0,2,3,3,3,2,0,2,0,0,3,0,0,0,3,2,-0.6202006098257327,219302
0,2,2,2,0,2,0,0,0,2,3,3,0,2,0,2,0,0,3,1,0,3,3,0,-1.0661086493179361,220581
0,2,2,1,0,1,3,0,1,1,1,3,2,0,2,2,1,3,0,0,2,3,1,1,-0.43383723458337003,220751
0,2,2,2,2,2,0,2,0,2,3,3,3,2,0,2,0,0,0,1,0,0,3,0,-0.8238878091408318,222024
0,2,0,2,0,2,0,1,0,2,3,3,0,2,0,2,0,0,3,1,0,0,3,0,-0.6086067102700634,223359
0,2,2,2,0,2,1,1,0,2,3,3,0,3,0,2,0,0,3,1,2,3,0,0,-1.0661086493179361,224671
1,2,2,2,2,0,0,0,0,3,3,3,2,2,0,2,0,1,3,1,2,3,3,2,-0.8075949294340168,225996
0,2,2,2,0,3,0,1,0,3,3,3,0,2,0,2,2,1,3,1,2,3,3,0,-0.581666968963727,227308
0,2,2,2,1,1,0,2,0,3,3,3,3,2,0,2,0,1,3,1,2,0,0,0,-1.0661086493179361,228438
0,2,2,2,0,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,2,3,1,-1.0661086493179361,229662
0,2,2,2,3,2,1,3,0,2,3,3,2,3,0,2,0,1,2,1,1,1,0,2,-0.7505635303968236,230975
0,2,2,2,0,0,0,1,0,2,3,3,3,3,0,2,0,0,3,2,0,2,3,0,-0.8373576797939999,232293
0,2,2,2,0,2,1,1,0,2,3,3,1,3,0,2,0,1,3,1,2,2,3,0,-0.8373576797939999,233593
1,2,2,2,1,0,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,3,3,0,-0.8238878091408317,234959
0,2,2,2,0,2,0,1,0,2,3,3,1,3,0,2,0,0,3,1,3,2,3,0,-1.0661086493179361,236294
0,2,2,2,0,2,0,1,0,3,3,3,0,2,0,2,0,1,3,1,0,0,3,0,-1.0661086493179361,237596
0,2,2,2,2,1,0,1,0,3,3,3,3,2,0,2,0,1,3,1,2,1,3,1,-1.0661086493179361,238889
0,2,2,2,1,0,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,240127
0,2,2,2,1,2,0,0,0,2,3,3,1,2,0,2,0,0,3,1,0,3,3,0,-1.0661086493179361,241411
0,2,2,2,0,2,0,3,0,2,3,3,0,2,0,2,0,0,3,1,0,0,3,0,-1.0661086493179361,242696
0,2,2,2,1,1,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,2,-1.0661086493179361,244022
0,2,2,2,1,0,0,2,0,3,3,3,0,2,0,2,0,1,3,1,0,0,3,0,-1.0661086493179361,245246
0,3,3,2,0,3,1,1,0,2,3,3,3,2,0,2,0,0,3,2,2,1,0,2,-0.6202006098257327,246581
0,2,2,2,0,2,0,0,0,2,3,3,1,2,0,2,0,0,3,1,0,2,3,1,-1.0661086493179361,247855
0,2,2,2,0,1,0,0,0,2,3,3,0,2,0,2,0,1,3,1,2,3,3,0,-0.8373576797939999,249237
0,2,2,2,3,2,0,0,0,2,3,3,3,2,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,250613
0,2,2,2,0,2,0,1,0,2,3,3,3,3,0,2,0,1,3,1,3,2,3,2,-0.8373576797939999,252021
0,2,2,2,0,2,0,1,0,2,3,3,1,3,0,2,0,0,3,1,0,3,3,0,-1.0661086493179361,253390
0,2,2,2,1,2,0,0,0,2,3,3,3,2,0,2,0,1,3,1,2,2,0,2,-0.8373576797939999,254762
0,2,2,2,1,2,0,1,0,3,3,3,3,2,0,2,0,0,3,1,0,0,3,3,-0.8373576797939999,256147
0,2,2,2,1,0,0,1,0,3,3,3,0,2,0,2,0,1,3,1,3,0,0,0,-1.0661086493179361,257568
0,2,2,2,0,2,0,1,0,2,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-0.8373576797939999,258865
3,1,2,0,3,0,3,2,0,1,3,0,3,1,3,3,2,2,3,1,0,2,3,1,-0.37680583554617686,259029
0,2,2,2,1,0,0,3,0,3,3,3,3,2,0,2,0,1,3,1,0,0,1,0,-1.0661086493179361,260330
0,2,2,1,0,2,0,1,0,3,3,3,1,3,0,2,0,0,3,1,0,2,3,0,-0.571002963954365,261647
2,2,2,2,1,1,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,2,-0.5490812095500972,263059
3,0,1,1,3,0,3,0,1,3,3,3,2,2,2,2,3,2,2,1,0,0,1,0,-0.27841054380344177,263225
0,2,2,2,1,2,0,1,0,2,3,3,0,2,0,2,0,0,3,1,3,1,3,0,-1.0661086493179361,264582
0,2,2,2,0,2,0,1,0,2,3,3,0,2,0,2,0,0,3,1,2,2,3,0,-1.0661086493179361,265920
1,0,2,2,1,0,0,1,0,2,3,3,1,3,0,2,0,1,3,2,0,3,2,2,-0.19044246030381418,267299
0,2,2,2,0,2,1,1,0,2,3,3,1,2,2,2,0,0,3,1,0,2,0,3,-0.5816669689637272,268690
0,2,2,2,0,2,0,2,0,2,3,3,0,3,0,2,0,0,3,1,3,0,3,0,-1.0661086493179361,270208
0,1,1,1,1,2,3,0,1,1,1,1,1,1,2,3,3,3,2,0,0,1,2,0,-0.19044246030381418,270420
0,2,2,2,0,1,0,1,0,2,3,3,2,2,0,2,0,0,3,1,2,1,3,3,-1.0661086493179361,271859
0,2,2,2,0,1,0,0,0,3,3,3,0,2,0,2,0,1,3,1,0,2,3,3,-1.0661086493179361,273337
0,2,2,2,0,1,0,0,0,3,3,3,0,2,0,2,0,1,3,1,3,0,0,3,-1.0661086493179361,274648
0,2,1,2,0,1,0,1,0,2,1,3,3,2,0,2,0,0,3,1,2,3,3,0,-0.5653740892569119,276025
0,2,2,2,0,2,0,0,0,3,3,3,0,3,0,2,0,0,3,1,2,3,3,0,-0.8373576797939999,277423
0,2,2,2,0,2,0,1,0,2,3,3,1,2,1,2,0,0,3,1,0,2,0,0,-0.8238878091408318,278841
0,2,2,2,0,1,0,0,0,3,3,3,0,2,0,2,0,1,3,1,0,0,3,0,-1.0661086493179361,280170
0,2,2,2,0,1,0,1,0,2,2,3,0,2,0,2,0,0,3,1,0,0,3,2,-0.8238878091408318,281601
0,2,3,2,1,1,0,0,0,3,3,3,0,2,0,2,0,1,3,2,2,0,3,2,-0.6086067102700634,282998
0,2,2,2,0,1,0,1,0,2,3,3,1,2,0,2,0,0,3,1,2,3,3,3,-1.0661086493179361,284438
0,2,2,2,1,2,0,1,0,2,3,3,0,3,0,2,0,0,3,1,2,0,3,0,-1.0661086493179361,285764
0,2,2,2,0,2,0,0,0,2,3,3,0,2,0,2,0,1,3,1,0,3,3,0,-0.8373576797939999,287084
0,2,2,2,1,2,0,1,0,2,3,3,1,3,0,2,0,0,3,1,3,2,3,0,-1.0661086493179361,288432
1,0,2,0,0,1,2,0,3,0,1,0,1,0,1,1,3,1,1,1,3,2,1,0,-0.3276081896748093,288599
0,2,2,2,0,0,0,0,0,3,3,3,0,2,0,2,0,1,3,1,0,0,3,0,-1.0661086493179361,290079
0,2,2,2,0,1,0,1,0,3,3,3,1,2,0,2,0,1,3,0,2,0,3,3,-0.8373576797939999,291562
0,3,2,2,2,3,1,2,0,0,3,3,2,2,0,2,0,2,3,1,3,3,0,1,-0.9059902211767518,293065
0,2,2,2,1,0,0,0,0,2,3,3,1,2,0,2,0,0,3,1,0,3,3,3,-1.0661086493179361,294615
0,2,2,2,0,1,0,0,0,2,3,3,1,2,0,2,0,0,3,1,0,3,3,2,-1.0661086493179361,296104
0,2,2,2,0,2,0,3,0,2,3,3,3,2,0,2,0,0,3,1,0,0,3,0,-1.0661086493179361,297745
0,2,2,2,0,2,1,1,0,2,3,3,0,2,0,2,0,0,3,1,2,3,0,1,-1.0661086493179361,299263
0,2,2,2,0,2,2,0,0,2,3,3,0,2,0,2,0,0,3,1,2,0,0,0,-1.0661086493179361,300757
0,2,2,2,0,2,1,0,0,2,3,3,0,2,0,2,0,0,3,1,1,0,3,0,-1.0661086493179361,302147
0,2,2,2,0,2,3,0,0,2,3,3,0,2,0,2,0,0,3,1,2,0,0,0,-1.0661086493179361,303537
0,2,2,2,0,2,1,0,0,2,3,3,2,2,0,2,0,0,3,1,0,3,3,0,-1.0661086493179361,304929
0,3,2,2,1,0,1,1,0,3,3,3,2,2,0,2,0,3,3,1,1,1,3,2,-0.6772392516528154,306480
2,0,2,1,2,0,2,0,3,1,3,3,0,1,3,0,3,3,2,1,0,2,1,2,-0.43383723458337003,307000
0,2,2,2,0,2,1,0,0,2,3,3,1,2,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,309683
0,2,2,2,0,2,3,1,0,1,3,3,1,2,0,2,0,0,3,1,0,3,3,0,-0.8373576797939999,312572
0,2,2,2,0,0,1,0,0,3,3,3,0,2,0,2,0,0,3,1,0,0,3,0,-0.8373576797939999,315464
0,2,2,2,0,1,0,0,0,3,3,3,0,2,0,2,0,2,3,1,2,0,3,3,-0.8373576797939999,317473
0,2,2,2,0,1,1,1,0,2,3,3,1,2,0,2,0,0,3,1,2,2,3,3,-1.0661086493179361,318898
0,2,2,2,0,2,1,0,0,2,3,3,3,2,0,2,0,0,3,1,0,3,3,0,-1.0661086493179361,320551
0,2,2,2,0,1,1,1,0,2,3,3,1,2,0,2,0,0,3,1,0,2,0,2,-1.0661086493179361,322231
0,2,2,2,2,1,0,1,0,3,3,3,0,2,0,2,0,1,3,1,0,3,3,0,-1.0661086493179361,324042
0,2,2,2,0,0,0,2,0,2,3,3,1,3,0,2,0,0,3,3,0,3,3,0,-0.6086067102700634,325693
0,2,1,2,3,0,3,0,0,2,3,3,3,0,1,3,0,0,3,1,0,3,0,1,-0.701365884525456,327574
0,2,2,2,3,2,0,1,0,2,3,3,1,2,0,2,0,0,3,1,0,2,1,0,-1.0661086493179361,329372
0,2,2,2,0,0,0,0,0,2,3,3,0,2,0,2,0,0,3,1,0,0,3,2,-1.0661086493179361,330950
0,2,2,2,0,3,1,0,0,3,3,3,0,2,0,2,0,1,3,1,0,0,3,0,-1.0661086493179361,332558
0,2,2,2,0,2,1,1,0,2,3,3,0,3,0,2,0,0,3,1,2,0,3,0,-1.0661086493179361,334140
0,2,2,2,0,0,2,1,0,2,3,3,1,3,0,2,0,0,3,1,0,0,3,0,-1.0661086493179361,335662
0,2,2,2,0,2,0,0,0,2,3,3,0,2,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,337086
0,2,3,2,0,2,3,1,0,2,3,3,1,3,0,2,0,0,3,1,0,2,0,0,-0.8373576797939999,338517
0,2,2,2,0,3,0,1,0,2,3,3,0,2,0,2,0,0,3,1,2,2,3,0,-1.0661086493179361,340090
0,2,2,2,0,3,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,0,-1.0661086493179361,341623
0,2,2,2,1,1,1,1,0,3,3,3,0,2,0,2,0,1,3,1,3,1,0,0,-1.0661086493179361,343175
0,2,2,2,0,0,0,2,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,0,-1.0661086493179361,344572
0,2,2,2,0,2,0,3,0,2,3,3,0,2,0,2,0,0,3,1,0,0,3,1,-1.0661086493179361,346379
0,2,2,2,2,2,1,1,0,2,3,3,1,3,0,2,0,0,3,1,2,2,3,0,-1.0661086493179361,348277
0,3,3,2,2,3,2,0,0,1,3,3,1,2,0,2,0,0,2,1,1,0,3,0,-0.46477391904580434,350170
0,2,2,2,0,2,3,0,0,2,3,3,0,2,0,2,0,0,3,1,0,0,3,2,-1.0661086493179361,352091
0,2,2,2,2,3,2,0,0,1,0,3,3,2,0,2,0,3,2,1,3,2,2,0,-0.7505635303968236,354033
0,2,2,2,0,1,0,2,0,3,3,3,3,2,0,2,0,1,3,1,2,0,3,1,-1.0661086493179361,355926
0,2,2,2,1,2,2,1,0,2,3,3,0,3,0,2,0,0,3,1,0,0,3,0,-1.0661086493179361,357740
0,2,2,2,2,1,3,2,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,359580
0,2,2,2,0,3,2,1,0,3,3,3,1,2,0,2,0,1,3,1,0,0,3,2,-1.0661086493179361,361367
0,2,2,2,0,1,0,1,0,2,3,3,3,2,0,2,0,0,3,1,2,3,3,3,-1.0661086493179361,363228
0,2,2,2,1,1,0,2,0,3,3,3,0,2,0,2,0,1,3,1,2,2,0,0,-1.0661086493179361,365032
0,2,2,2,0,1,0,0,0,2,3,3,0,2,0,2,0,0,3,1,0,3,3,0,-1.0661086493179361,366741
0,1,2,2,0,2,0,2,0,2,3,3,0,2,0,2,0,0,3,1,0,0,0,3,-0.9059902211767518,368297
0,1,2,2,1,0,2,1,0,2,3,3,1,3,0,2,0,0,3,1,0,2,3,2,-0.9059902211767518,369793
0,2,2,2,0,0,3,1,0,2,3,3,1,2,0,2,0,0,3,1,0,2,3,1,-1.0661086493179361,371244
0,2,2,2,0,0,0,0,0,2,3,3,0,2,0,2,0,0,3,1,0,0,3,0,-1.0661086493179361,372640
0,2,2,2,0,1,3,1,0,2,3,3,0,2,0,2,0,0,3,1,2,0,3,0,-1.0661086493179361,374129
0,2,2,2,0,2,0,1,0,2,3,3,0,2,0,2,0,0,3,1,2,0,3,0,-1.0661086493179361,375589
0,2,2,2,0,2,3,1,0,2,3,3,2,2,0,2,1,0,3,1,0,2,1,0,-0.8238878091408317,377088
0,2,2,2,1,1,0,0,0,3,3,3,0,2,0,2,0,1,3,1,0,3,3,0,-1.0661086493179361,378566
0,3,2,2,0,0,0,1,0,3,3,3,1,3,0,2,0,0,3,1,0,3,3,0,-0.7505635303968236,380032
