x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,value,Timestamp
0,2,2,2,0,0,0,0,0,3,3,3,0,2,0,2,0,1,3,1,3,0,3,0,-1.0661086493179361,381458
0,2,2,2,1,1,0,0,0,3,3,3,0,2,0,2,0,1,3,1,2,2,3,3,-1.0661086493179361,382891
0,2,2,2,1,2,2,0,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,0,-1.0661086493179361,384468
0,2,2,2,0,0,0,0,0,2,3,3,0,2,0,2,0,0,3,1,2,3,3,0,-1.0661086493179361,386293
0,2,2,2,0,2,1,0,0,3,3,3,0,2,0,2,0,1,3,1,0,3,0,0,-1.0661086493179361,387919
0,1,2,2,2,1,1,2,0,3,3,3,0,2,0,2,0,2,3,0,2,3,3,2,-0.46477391904580434,389448
0,2,2,2,0,1,0,0,0,2,3,3,0,2,0,2,0,0,3,1,2,3,3,0,-1.0661086493179361,391048
0,3,2,2,3,2,1,3,0,0,3,3,1,0,0,2,0,1,3,1,0,1,0,2,-0.7505635303968236,392600
0,2,1,2,2,2,0,2,0,2,3,3,1,2,0,2,0,0,3,1,3,2,3,0,-0.8373576797939999,394156
0,2,2,2,1,0,0,2,0,3,3,3,0,2,0,2,0,1,3,1,2,0,0,0,-1.0661086493179361,395785
0,2,2,2,0,2,1,1,0,2,3,3,1,3,0,2,0,0,3,1,0,2,3,3,-1.0661086493179361,397337
0,2,3,2,1,1,3,3,0,1,3,3,3,1,0,2,0,3,3,1,0,0,0,3,-0.44533902353442,398886
0,2,2,2,1,1,0,0,0,3,3,3,3,2,0,2,0,1,3,1,2,3,3,0,-1.0661086493179361,400359
0,2,2,2,0,2,3,1,0,3,3,3,0,2,0,2,0,1,3,1,0,0,3,0,-1.0661086493179361,401887
0,2,2,2,0,3,0,0,0,2,3,3,0,2,0,2,0,0,3,1,1,3,3,0,-1.0661086493179361,403452
1,3,2,3,2,0,2,0,0,2,1,3,0,2,0,2,0,3,0,2,2,2,3,0,-0.3276081896748093,403625
0,2,2,2,0,0,0,1,0,2,3,3,1,3,0,2,0,0,3,1,1,2,3,1,-1.0661086493179361,405045
0,2,2,2,0,0,2,3,0,3,3,3,3,2,3,2,1,0,3,1,2,3,3,0,-0.4579711102459002,406472
0,2,2,2,1,2,3,1,0,2,3,3,1,2,0,2,0,0,3,1,0,0,3,2,-1.0661086493179361,407950
0,2,2,2,0,0,0,0,0,2,3,3,1,2,0,2,0,0,3,1,2,2,3,2,-1.0661086493179361,409415
0,2,2,2,0,1,0,0,0,3,3,3,3,2,0,2,0,1,3,1,2,3,0,0,-1.0661086493179361,410821
0,2,2,2,0,1,0,0,0,3,3,3,3,2,0,2,0,1,3,1,2,0,3,3,-1.0661086493179361,412193
0,1,2,2,0,0,3,1,0,1,2,3,0,3,0,2,0,0,3,0,0,0,1,0,-0.309347228265876,413685
2,3,2,0,3,0,3,0,3,2,3,3,2,0,3,2,3,2,3,1,1,2,2,3,-0.19724526910371842,413893
3,2,0,0,1,2,2,2,2,1,1,2,3,0,3,3,2,0,2,3,2,0,2,1,-0.37680583554617686,414107
0,2,2,2,0,1,1,2,0,2,3,3,0,3,0,2,0,0,3,1,2,0,3,0,-1.0661086493179361,415612
0,2,2,2,0,2,1,1,0,2,3,3,3,2,0,2,0,0,3,1,2,0,3,2,-1.0661086493179361,417031
2,2,1,2,2,2,2,3,3,3,3,0,3,0,2,1,2,0,3,0,1,0,2,1,-0.3276081896748093,417222
0,2,2,2,0,3,1,1,0,2,3,3,0,3,0,2,0,0,3,1,0,2,3,3,-1.0661086493179361,418719
0,2,2,2,3,2,0,0,0,3,3,3,1,2,0,2,0,1,3,1,2,3,3,2,-1.0661086493179361,420172
0,2,2,2,0,1,0,0,0,3,3,3,3,2,0,2,0,1,3,1,2,0,0,2,-1.0661086493179361,421617
0,2,2,2,0,0,0,3,3,2,3,3,3,2,0,2,0,0,3,1,0,2,3,0,-0.8075949294340168,423036
0,2,2,2,0,1,3,3,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,424427
0,2,2,2,0,2,0,1,0,3,3,3,1,2,0,2,0,1,3,1,0,3,3,2,-1.0661086493179361,425845
0,2,2,2,1,2,0,1,0,3,3,3,3,2,0,2,0,1,3,1,0,2,3,2,-1.0661086493179361,427406
0,2,2,2,0,0,2,3,1,2,3,3,2,3,0,2,0,0,3,1,0,0,3,0,-0.8075949294340168,428905
0,2,2,2,0,0,0,1,1,2,3,3,0,3,0,2,0,0,3,1,2,3,3,0,-0.8075949294340168,430466
0,2,2,2,0,2,2,1,0,2,3,3,3,2,0,2,0,0,3,1,0,3,3,0,-1.0661086493179361,432329
0,2,2,2,1,1,3,0,0,3,3,3,0,2,0,2,0,1,3,1,0,3,0,3,-1.0661086493179361,433770
0,2,2,2,0,2,0,2,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,0,-1.0661086493179361,435245
0,2,2,2,0,0,0,0,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,0,-1.0661086493179361,436790
0,2,2,2,0,0,1,0,0,3,3,3,0,2,0,2,0,1,3,1,0,3,3,0,-1.0661086493179361,438201
0,2,2,2,0,1,1,0,0,3,3,3,0,2,0,2,0,1,3,1,0,0,0,0,-1.0661086493179361,439608
0,2,2,2,0,2,1,0,0,3,3,3,0,2,0,2,0,1,3,1,0,0,3,0,-1.0661086493179361,441127
0,2,2,2,2,0,0,3,0,2,3,3,3,2,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,442744
0,2,2,2,0,0,1,0,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,0,-1.0661086493179361,444235
0,1,0,1,2,2,3,0,0,0,3,3,0,3,0,1,0,3,1,1,0,0,2,0,-0.46477391904580434,445787
0,3,0,2,0,0,0,1,0,2,3,3,1,2,0,2,0,1,3,1,2,3,1,3,-0.17898430769478513,447191
0,2,2,2,1,1,1,0,0,3,3,3,2,2,0,2,0,1,3,1,0,0,3,0,-1.0661086493179361,448659
0,2,2,2,1,1,3,0,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,1,-1.0661086493179361,450154
0,2,2,2,1,2,1,2,0,3,3,3,3,2,0,2,0,1,3,1,3,0,3,0,-1.0661086493179361,451834
0,2,2,2,0,0,0,1,0,2,3,3,0,3,0,2,0,0,3,1,2,0,3,0,-1.0661086493179361,453927
3,2,0,0,3,3,2,1,0,1,1,3,2,2,0,1,3,2,2,3,1,0,2,1,-0.37680583554617686,454215
0,2,2,2,0,1,0,0,0,2,3,3,3,2,0,2,0,0,3,1,2,2,3,0,-1.0661086493179361,455951
0,3,2,2,3,1,0,3,0,2,3,3,0,2,0,2,0,0,3,1,3,0,0,0,-0.9059902211767518,457699
0,2,2,2,1,1,1,1,0,2,3,3,0,2,0,2,0,1,3,1,2,0,3,3,-0.8373576797939999,459241
0,2,1,2,0,2,1,1,0,2,3,3,1,2,0,2,0,0,3,1,0,2,3,3,-0.8373576797939999,460905
0,2,2,2,0,1,1,1,0,3,3,3,0,2,0,2,0,1,3,1,2,1,3,3,-1.0661086493179361,462220
0,2,2,2,0,1,0,1,0,3,3,3,0,2,0,2,0,1,3,1,3,2,0,2,-1.0661086493179361,463543
0,2,2,2,0,2,0,0,0,3,3,3,3,2,0,2,0,1,3,1,0,3,3,0,-1.0661086493179361,464822
0,2,2,2,1,1,0,0,0,3,3,3,3,2,0,2,0,1,3,1,2,0,0,2,-1.0661086493179361,466063
0,2,2,2,1,1,0,0,0,3,3,3,0,2,0,2,0,1,3,1,2,0,2,0,-1.0661086493179361,467312
0,2,2,2,0,1,0,1,0,3,3,3,0,2,0,2,0,1,3,1,0,3,0,3,-1.0661086493179361,468562
0,2,2,2,1,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,2,2,2,-1.0661086493179361,469848
0,2,2,2,1,0,0,0,0,3,3,3,3,2,0,2,0,0,3,1,2,3,3,3,-0.8373576797939999,471153
0,1,1,1,3,0,0,0,3,0,3,2,2,3,2,3,3,1,2,0,2,3,1,3,-0.22137914476624865,471367
0,2,2,2,0,0,0,1,0,2,3,3,1,2,0,2,0,1,3,1,0,3,0,3,-0.8373576797939999,472769
0,2,2,2,0,3,1,0,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,0,-1.0661086493179361,474021
0,2,2,2,1,2,0,1,0,2,3,3,1,3,0,2,0,0,3,1,0,2,3,3,-1.0661086493179361,475313
0,2,2,2,0,0,2,0,0,2,3,3,0,2,0,2,0,0,3,1,2,0,0,0,-1.0661086493179361,476609
0,2,2,2,2,1,0,0,0,2,3,3,1,2,0,2,0,0,3,1,2,3,3,0,-1.0661086493179361,477865
0,2,2,2,3,2,0,1,0,2,3,3,0,2,0,2,0,0,3,1,2,0,3,2,-1.0661086493179361,479104
0,2,2,2,0,0,1,0,0,2,3,3,0,2,0,2,0,0,3,1,0,0,3,2,-1.0661086493179361,480416
0,3,3,2,0,1,0,2,3,2,3,3,0,2,0,2,0,0,3,1,3,3,3,0,-0.3276081896748093,481745
0,2,2,2,0,1,0,0,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,2,-1.0661086493179361,482989
0,2,2,2,0,1,2,1,0,3,3,3,2,2,0,2,0,1,3,1,2,1,2,3,-1.0661086493179361,484316
0,2,2,2,0,3,0,0,0,3,3,3,0,2,0,2,0,1,3,1,0,3,3,0,-1.0661086493179361,485962
0,2,2,2,0,0,1,0,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,3,-1.0661086493179361,487423
0,2,2,2,0,2,3,1,0,2,3,3,3,2,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,488866
0,2,2,2,1,1,2,0,0,3,3,3,0,2,0,2,0,1,3,1,2,3,0,3,-1.0661086493179361,490364
0,2,2,2,0,1,0,1,0,2,3,3,0,3,0,2,0,0,3,1,2,3,3,0,-1.0661086493179361,491819
0,1,2,0,0,0,1,2,0,3,3,3,2,3,0,2,0,2,3,1,3,2,1,3,-0.17898430769478513,493116
0,2,2,2,0,1,1,1,0,2,3,3,0,3,0,2,0,0,3,1,2,3,0,0,-1.0661086493179361,494455
0,2,2,2,0,1,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,2,3,3,-1.0661086493179361,495873
0,2,2,2,1,1,3,3,0,2,3,3,0,2,0,2,0,0,3,1,2,0,3,0,-1.0661086493179361,497416
0,2,2,2,0,0,0,1,0,2,3,3,0,2,0,2,0,0,3,1,2,0,3,3,-1.0661086493179361,498845
0,2,3,2,3,3,3,0,0,0,3,2,1,3,0,1,0,3,3,0,3,1,0,3,-0.3585448741372437,500196
0,2,2,2,0,1,3,0,0,3,3,3,3,2,0,2,0,1,3,1,2,0,1,3,-1.0661086493179361,501524
0,1,2,2,0,0,0,0,0,2,3,3,3,2,0,2,0,0,3,1,0,2,0,3,-0.9059902211767518,502986
0,2,2,2,0,0,1,0,0,2,3,3,0,2,0,2,0,0,3,1,2,0,3,0,-1.0661086493179361,504488
0,2,2,2,0,0,0,1,0,2,3,3,1,2,0,2,0,0,3,1,3,2,0,0,-1.0661086493179361,505914
0,2,2,2,0,3,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,2,3,0,-1.0661086493179361,507367
0,3,2,2,3,0,0,3,0,2,3,3,0,2,0,1,0,1,3,0,2,0,0,3,-0.46477391904580434,508810
0,2,2,2,0,0,1,1,0,3,3,3,1,2,0,2,0,1,3,1,2,2,0,3,-1.0661086493179361,510211
0,2,2,2,1,1,0,1,0,2,3,3,1,2,0,2,0,0,3,1,0,1,3,3,-1.0661086493179361,511510
0,2,2,2,0,0,1,1,0,2,3,3,1,3,0,2,0,0,3,1,0,0,0,3,-1.0661086493179361,512869
0,2,2,2,1,1,1,0,0,3,3,3,2,2,0,2,0,1,3,1,2,0,3,3,-1.0661086493179361,514166
0,2,2,2,0,0,2,1,0,2,3,3,0,2,0,2,0,0,3,1,0,3,3,3,-1.0661086493179361,515459
0,2,0,3,1,2,3,3,0,1,1,1,3,2,0,3,2,2,1,3,2,1,2,1,-0.02796892116783789,515657
0,2,2,2,0,0,1,0,0,2,3,3,1,2,0,2,0,0,3,1,0,0,0,3,-1.0661086493179361,517002
0,2,2,2,1,0,2,0,0,2,3,3,0,2,0,2,0,0,3,1,0,0,1,3,-1.0661086493179361,518390
0,2,2,2,1,0,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,1,3,3,-1.0661086493179361,519779
0,2,2,2,1,1,1,0,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,3,-1.0661086493179361,521145
0,2,2,2,1,0,0,0,0,2,3,3,1,2,0,2,0,0,3,1,3,3,3,3,-1.0661086493179361,522470
3,3,3,0,3,3,3,1,0,0,0,0,0,1,3,1,3,1,0,0,0,0,3,2,-0.3276081896748093,522650
0,2,2,2,0,1,0,1,0,2,3,3,3,2,0,2,0,0,3,1,2,3,0,3,-1.0661086493179361,523969
0,2,2,2,0,1,0,2,0,2,3,3,0,2,0,2,0,0,3,1,2,3,3,0,-1.0661086493179361,525448
0,3,2,1,1,0,0,3,0,0,3,3,0,1,0,3,0,0,0,1,3,3,3,1,-0.7505635303968236,526942
0,2,2,2,0,0,1,0,0,3,3,3,0,2,0,2,0,1,3,1,0,0,3,0,-1.0661086493179361,528549
0,2,2,2,2,0,0,1,0,2,3,3,1,2,0,2,0,0,3,1,0,2,3,3,-1.0661086493179361,529975
0,2,2,2,1,1,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,3,0,3,-1.0661086493179361,531404
0,2,2,2,2,0,0,2,0,2,3,3,0,3,0,2,0,0,3,0,0,2,3,3,-0.8373576797939999,532981
0,2,2,2,1,0,1,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,3,-1.0661086493179361,534475
0,0,1,0,1,3,0,0,0,3,3,3,3,0,0,2,0,0,0,2,0,2,0,3,-0.7505635303968236,535889
1,2,3,2,0,2,2,0,3,1,3,0,2,1,3,0,2,1,3,2,0,3,3,0,-0.3276081896748093,536090
0,2,2,2,0,0,0,1,0,3,3,3,0,2,0,2,0,1,3,1,3,3,3,3,-1.0661086493179361,537511
2,1,3,1,1,0,0,2,3,2,3,0,3,1,1,2,1,0,0,0,0,2,0,2,-0.3276081896748093,537685
0,2,2,2,1,1,0,1,0,2,3,3,0,2,0,2,0,0,3,1,2,0,0,3,-1.0661086493179361,539160
0,0,0,1,3,2,3,2,1,0,0,3,2,1,2,2,3,2,1,3,0,1,1,0,-0.3276081896748093,539352
0,2,2,2,0,0,1,0,0,2,3,3,2,2,0,2,0,0,3,1,1,3,0,3,-1.0661086493179361,540697
0,2,2,2,1,1,1,1,0,2,3,3,0,2,0,2,0,0,3,1,2,0,3,3,-1.0661086493179361,542153
0,2,2,2,1,1,1,1,0,3,3,3,3,2,0,2,0,1,3,1,2,0,0,3,-1.0661086493179361,543599
0,2,2,2,1,1,1,2,0,3,3,3,3,2,0,2,0,1,3,1,2,0,3,3,-1.0661086493179361,545156
0,1,2,2,0,0,0,1,0,2,3,3,1,3,0,2,0,0,3,1,0,2,3,0,-0.9059902211767518,546635
0,2,2,2,0,0,1,2,0,2,3,3,1,3,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,548192
0,0,2,2,0,2,3,1,0,2,3,3,3,3,0,2,0,0,3,1,0,2,3,0,-0.7458717930355673,549635
0,2,2,2,0,1,1,1,0,2,3,3,0,2,0,2,0,0,3,1,2,0,3,3,-1.0661086493179361,551107
0,2,2,2,1,1,2,2,0,3,3,3,0,2,0,2,0,1,3,1,0,0,3,3,-1.0661086493179361,552618
1,1,1,0,2,2,0,1,0,2,3,3,2,2,0,2,0,0,3,2,0,3,3,3,-0.302544419465972,554124
0,2,2,2,2,0,0,1,0,2,3,3,1,3,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,555638
0,2,2,2,1,1,0,2,0,2,3,3,1,2,0,2,0,0,3,1,2,3,3,3,-1.0661086493179361,557249
0,1,1,2,0,0,1,2,2,2,3,3,3,1,0,3,0,0,0,1,0,1,3,0,-0.1904424603038143,558693
0,1,0,2,2,2,3,3,0,1,3,3,2,0,0,3,0,0,3,2,0,2,2,3,-0.46477391904580434,560148
0,2,2,2,0,1,0,2,0,2,3,3,0,2,0,2,0,0,3,1,0,1,0,3,-1.0661086493179361,561642
2,3,0,2,3,1,1,2,3,0,3,1,1,0,2,0,3,2,1,2,0,1,3,0,-0.3276081896748093,561883
0,2,2,3,0,2,1,1,0,2,3,3,1,3,0,2,0,0,3,1,0,2,3,0,-0.8075949294340168,563284
0,2,2,2,0,0,1,1,0,3,3,3,1,2,0,2,0,0,3,1,0,2,0,3,-0.8373576797939999,564622
0,2,2,2,1,1,0,3,0,3,3,3,1,2,0,2,0,1,3,1,2,2,3,3,-1.0661086493179361,565916
0,2,2,2,0,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,0,2,0,2,-1.0661086493179361,567263
0,2,2,2,1,1,0,0,0,2,3,3,0,2,0,2,0,0,3,1,2,0,3,3,-1.0661086493179361,568636
0,2,2,2,1,1,1,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,1,3,-1.0661086493179361,569959
0,2,2,2,0,2,0,0,0,3,3,3,0,2,0,2,0,1,3,1,2,3,0,0,-1.0661086493179361,571325
0,2,2,2,0,1,3,1,0,2,3,3,0,2,0,2,0,0,3,1,3,3,3,0,-1.0661086493179361,572642
0,1,3,1,1,0,0,1,0,2,3,3,1,0,0,3,0,2,3,0,0,1,0,3,-0.9059902211767518,574045
0,1,2,2,3,3,0,1,0,0,3,3,0,2,0,2,0,2,0,1,2,0,0,3,-0.7505635303968236,575414
0,2,2,2,3,2,0,1,0,2,3,3,1,3,0,2,0,0,3,1,3,2,3,0,-1.0661086493179361,576695
0,2,2,2,1,1,0,2,0,3,3,3,3,2,0,2,0,1,3,1,2,3,3,3,-1.0661086493179361,578146
0,1,2,2,0,0,0,1,0,0,0,3,0,2,0,2,0,3,2,1,0,3,3,3,-0.5816669689637272,579518
0,2,2,2,0,2,0,3,0,2,3,3,0,2,0,2,0,0,3,1,2,3,3,0,-1.0661086493179361,580855
0,2,2,2,3,3,2,3,2,2,3,3,3,2,0,2,0,0,3,0,0,2,3,1,-0.3046482481147304,582205
0,1,3,1,1,0,1,3,0,0,3,3,1,2,2,3,3,2,3,1,1,2,2,1,-0.172181498894881,583501
0,2,2,2,1,1,0,1,0,3,3,3,3,2,0,2,0,1,3,1,0,0,3,3,-1.0661086493179361,584921
0,1,2,0,0,0,0,1,0,3,3,0,1,2,3,3,0,0,1,3,1,1,0,1,-0.46477391904580434,586478
0,2,1,2,0,1,0,0,0,3,3,3,0,2,0,2,0,1,3,1,0,0,3,0,-0.8373576797939999,587951
0,2,2,2,0,0,1,0,0,2,3,3,0,2,0,2,0,0,3,1,2,1,3,0,-1.0661086493179361,589444
0,2,2,2,1,2,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,590911
0,2,2,2,0,0,0,1,0,3,3,3,3,2,0,2,0,1,3,1,2,2,3,3,-1.0661086493179361,592383
0,2,2,2,1,0,2,2,0,2,3,3,3,2,0,2,0,0,3,1,3,0,3,3,-1.0661086493179361,593846
0,2,2,2,1,0,0,1,0,2,3,3,0,2,0,2,0,1,3,1,3,0,3,3,-0.8373576797939999,595344
0,2,2,2,0,0,0,1,0,2,3,3,3,2,0,2,0,0,3,1,3,2,3,3,-1.0661086493179361,596836
0,2,2,2,0,2,0,0,0,2,3,3,3,2,0,2,0,0,3,1,0,0,3,2,-1.0661086493179361,598274
0,2,2,2,0,0,1,1,0,3,3,3,1,2,0,2,0,1,3,1,0,0,3,3,-1.0661086493179361,599710
0,2,2,2,1,1,0,1,0,2,3,3,2,3,0,2,0,0,3,1,0,0,3,3,-1.0661086493179361,601231
0,2,2,2,2,1,2,1,0,2,3,3,0,2,0,2,0,0,3,1,3,0,3,3,-1.0661086493179361,602677
0,1,2,2,3,0,0,1,0,2,3,3,2,0,0,2,0,0,3,1,0,3,2,2,-0.9059902211767518,604166
0,2,2,2,0,1,0,2,0,3,3,3,0,2,0,2,0,1,3,1,0,3,0,3,-1.0661086493179361,605592
0,2,2,2,2,0,1,1,0,2,3,3,0,2,0,2,0,0,3,1,3,0,2,3,-1.0661086493179361,607118
0,2,2,2,3,2,0,1,0,2,3,3,0,3,0,2,0,0,3,1,0,0,0,3,-1.0661086493179361,608600
0,2,2,2,0,0,0,1,0,2,3,3,1,2,0,2,0,0,3,1,3,0,3,3,-1.0661086493179361,610029
0,2,1,1,3,2,1,2,0,0,1,1,1,3,3,1,2,3,0,0,2,0,3,0,-0.08421341539525362,610226
0,2,2,2,1,1,0,1,0,3,3,3,1,2,0,2,0,1,3,1,3,0,3,3,-1.0661086493179361,611609
0,2,2,2,1,0,0,0,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,612958
0,2,3,2,0,1,0,1,0,2,3,3,0,2,0,2,0,0,3,1,2,3,3,0,-0.8373576797939999,614386
0,2,2,2,1,0,0,2,0,3,3,3,0,2,0,2,0,1,3,1,3,1,2,3,-1.0661086493179361,615801
0,2,2,2,0,2,0,0,0,2,3,3,1,2,0,2,0,0,3,1,2,0,0,0,-1.0661086493179361,617205
2,0,2,0,2,2,1,3,3,3,1,0,2,1,3,1,0,3,1,3,3,0,3,1,-0.3276081896748093,617400
0,1,2,1,1,0,0,0,0,2,0,2,2,0,0,2,0,0,0,3,0,3,3,3,-0.6637693809996471,618765
0,2,2,2,0,2,0,2,0,2,3,3,0,3,0,2,0,0,3,1,0,2,1,3,-1.0661086493179361,620166
0,2,2,2,0,0,3,3,0,2,3,3,3,2,0,2,0,0,3,0,0,0,3,0,-0.8373576797939999,621601
1,3,1,3,0,2,3,2,0,3,2,1,0,3,0,1,0,3,0,2,2,2,2,0,-0.27841054380344177,621787
0,2,2,2,1,0,0,1,0,3,3,3,2,2,0,2,0,1,3,1,2,2,0,3,-1.0661086493179361,623156
0,2,2,2,1,0,1,1,0,2,3,3,3,2,0,2,0,0,3,1,2,3,0,3,-1.0661086493179361,624556
0,2,2,2,0,0,3,1,0,3,3,3,0,2,0,2,0,0,3,1,2,0,3,0,-0.8373576797939999,625929
0,1,2,2,2,0,0,2,0,3,3,3,2,2,0,2,0,0,3,1,1,0,3,2,-0.7505635303968236,627384
0,2,2,2,0,2,0,3,0,2,3,3,0,3,0,2,0,0,3,1,0,3,3,0,-1.0661086493179361,628861
0,2,2,2,1,0,3,1,0,3,3,3,0,2,0,2,0,1,3,1,3,0,3,0,-1.0661086493179361,630314
0,2,2,2,1,0,2,0,0,3,3,3,0,2,0,2,0,1,3,1,2,2,0,3,-1.0661086493179361,631761
0,2,2,2,0,2,0,2,0,2,3,3,1,2,0,2,0,0,3,1,0,3,2,0,-1.0661086493179361,633219
0,2,2,2,0,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,3,2,3,2,-1.0661086493179361,634608
0,2,2,2,0,3,0,1,0,2,3,3,2,2,0,2,0,0,3,1,0,0,3,0,-1.0661086493179361,636008
0,2,2,2,0,2,0,2,0,3,3,3,0,2,0,2,0,1,3,1,3,3,0,2,-1.0661086493179361,637451
0,2,2,2,0,0,3,1,0,2,3,3,1,2,0,2,0,0,3,1,0,2,3,0,-1.0661086493179361,638891
0,2,2,2,3,1,3,0,0,3,3,3,0,2,0,2,0,1,3,1,2,3,3,0,-1.0661086493179361,640366
0,2,2,2,1,0,0,1,0,3,3,3,1,2,0,2,0,1,3,1,3,0,3,3,-1.0661086493179361,641805
0,2,2,2,2,2,0,1,0,2,3,3,1,2,0,2,0,0,3,1,3,3,0,2,-1.0661086493179361,643351
0,2,2,2,0,0,0,1,0,3,3,3,0,2,0,2,0,1,3,1,2,0,3,0,-1.0661086493179361,644781
0,2,2,2,1,2,0,1,0,2,3,3,3,2,0,2,0,0,3,1,2,2,0,2,-1.0661086493179361,646176
0,2,2,2,1,0,2,2,3,2,3,3,1,2,0,2,0,0,3,1,3,3,1,0,-0.8075949294340168,647648
